t,v_MCD,vw,o_MCD,c_MCD,h_MCD,l_MCD,n,t_a,MCD_SMA_10,MCD_SMA_50,MCD_Returns
2024-09-23,2258846.0,298.8204,299.0,299.06,300.22,296.89,54743,2024-09-23 04:00:00,294.259,277.508,0.0075127177172118476
2024-09-24,2303450.0,300.1828,299.06,300.27,301.45,297.7,49274,2024-09-24 04:00:00,295.159,278.4828,0.004046010833946401
2024-09-25,1924091.0,300.3478,300.33,300.47,301.8,298.4,42798,2024-09-25 04:00:00,296.183,279.34680000000003,0.0006660672061813422
2024-09-26,1835951.0,303.082,301.15,303.65,304.29,300.735,49038,2024-09-26 04:00:00,297.313,280.1998,0.010583419309747821
2024-09-27,2841496.0,304.7619,303.52,303.69,306.96,303.52,58018,2024-09-27 04:00:00,298.029,281.0832,0.00013173061090077098
2024-09-30,2159420.0,303.9965,303.75,304.51,305.03,302.1,48438,2024-09-30 04:00:00,298.811,282.0278,0.0027001218347657563
2024-10-01,2927131.0,303.3662,304.51,302.98,305.23,302.25,56312,2024-10-01 04:00:00,299.734,282.8966,-0.005024465534793521
2024-10-02,2237934.0,302.7739,300.58,303.76,304.08,299.5801,47854,2024-10-02 04:00:00,300.90700000000004,283.8908,0.0025744273549408447
2024-10-03,1746440.0,303.1812,303.5,303.45,304.02,301.26,45462,2024-10-03 04:00:00,301.867,284.89239999999995,-0.001020542533579194
2024-10-04,2383369.0,303.4423,303.05,303.76,305.89,301.38,54060,2024-10-04 04:00:00,302.56,285.9384,0.0010215851046300184
2024-10-07,2001969.0,302.0271,303.76,300.85,305.1199,300.0,47431,2024-10-07 04:00:00,302.739,286.91540000000003,-0.009579931524888008
2024-10-08,1990892.0,301.5834,302.64,301.9,303.35,300.36,45337,2024-10-08 04:00:00,302.902,287.725,0.0034901113511716098
2024-10-09,1809418.0,303.797,302.94,303.83,305.01,301.965,42662,2024-10-09 04:00:00,303.238,288.4728,0.006392845313017537
2024-10-10,1486763.0,303.921,304.03,304.04,305.75,302.93,41419,2024-10-10 04:00:00,303.277,289.2456,0.000691175986571535
2024-10-11,1698851.0,304.5882,304.42,305.04,305.5,302.97,44139,2024-10-11 04:00:00,303.412,289.9714,0.0032890409156689504
2024-10-14,2186089.0,309.0592,305.15,309.84,310.42,304.5,54999,2024-10-14 04:00:00,303.94500000000005,290.63439999999997,0.015735641227379915
2024-10-15,2950658.0,313.3039,312.0,313.34,315.36,311.01,69969,2024-10-15 04:00:00,304.981,291.5322,0.011296152853085495
2024-10-16,1795250.0,312.6179,313.32,312.92,313.725,310.11,43827,2024-10-16 04:00:00,305.897,292.38939999999997,-0.0013403970128293974
2024-10-17,3050668.0,314.395,313.98,314.7,315.05,312.48,43679,2024-10-17 04:00:00,307.02200000000005,293.29600000000005,0.005688354851079991
2024-10-18,2374457.0,315.9597,315.57,316.56,317.18,314.2299,39669,2024-10-18 04:00:00,308.302,294.2034,0.0059103908484270384
2024-10-21,2333110.0,315.2684,317.13,314.89,317.9,314.41,43976,2024-10-21 04:00:00,309.706,295.143,-0.005275461207985943
2024-10-22,5850897.0,296.2302,314.09,314.69,315.74,313.3,102551,2024-10-22 04:00:00,310.985,296.0476,-0.0006351424306900721
2024-10-23,18667501.0,297.4327,292.77,298.57,301.6,290.83,294293,2024-10-23 04:00:00,310.459,296.6128,-0.05122501509421973
2024-10-24,5434260.0,300.8485,299.12,301.58,302.3899,298.28,109648,2024-10-24 04:00:00,310.213,297.2214,0.01008138794922453
2024-10-25,8754801.0,294.9876,301.0,292.61,301.6,292.2,168237,2024-10-25 04:00:00,308.96999999999997,297.5762,-0.029743351681145835
2024-10-28,6426355.0,297.7472,299.2,296.79,299.92,296.5368,113893,2024-10-28 04:00:00,307.66499999999996,297.94219999999996,0.014285226068828871
2024-10-29,8447750.0,297.0017,297.5979,295.0,302.7,295.0,150024,2024-10-29 04:00:00,305.831,298.0912,-0.006031200512146673
2024-10-30,4785183.0,292.3287,294.5,291.52,295.37,289.84,97589,2024-10-30 04:00:00,303.691,298.209,-0.011796610169491628
2024-10-31,4034199.0,292.6089,292.25,292.11,294.38,291.17,74439,2024-10-31 04:00:00,301.43199999999996,298.257,0.002023874862788322
2024-11-01,3478806.0,295.0429,294.51,295.21,296.88,293.28,69455,2024-11-01 04:00:00,299.29699999999997,298.37699999999995,0.010612440518982469
2024-11-04,2525521.0,292.9014,294.74,292.85,294.96,291.801,62021,2024-11-04 05:00:00,297.09299999999996,298.4436,-0.007994309135869182
2024-11-05,2966968.0,296.2148,293.75,297.32,297.38,292.56,63416,2024-11-05 05:00:00,295.356,298.6164,0.015263786921632105
2024-11-06,4514646.0,294.646,300.28,294.0,300.33,292.72,86647,2024-11-06 05:00:00,294.899,298.7036,-0.011166420018834944
2024-11-07,3184317.0,295.0813,294.84,294.66,296.54,293.81,64344,2024-11-07 05:00:00,294.207,298.8558,0.0022448979591838114
2024-11-08,3221744.0,299.2275,295.6,298.97,301.8321,295.25,66271,2024-11-08 05:00:00,294.843,299.078,0.014627027760809153
2024-11-11,2825996.0,301.4848,300.49,301.53,303.81,300.02,57244,2024-11-11 05:00:00,295.317,299.3354,0.008562732046693444
2024-11-12,2300430.0,299.0563,300.14,298.65,301.405,297.52,50800,2024-11-12 05:00:00,295.682,299.598,-0.009551288429011984
2024-11-13,2085145.0,297.1067,298.9,297.35,299.13,295.2172,50214,2024-11-13 05:00:00,296.265,299.7844,-0.00435292147999311
2024-11-14,1853493.0,298.71,298.0,298.56,300.11,296.5901,44274,2024-11-14 05:00:00,296.91,299.99620000000004,0.004069278627879536
2024-11-15,3898658.0,293.4092,297.72,292.63,299.495,289.72,64993,2024-11-15 05:00:00,296.652,300.0586,-0.019862004287245494
2024-11-18,2757676.0,292.0352,293.01,291.1,295.44,290.7886,58357,2024-11-18 05:00:00,296.47700000000003,300.0548,-0.0052284454772236755
2024-11-19,2109904.0,290.5055,290.0,290.73,292.072,287.6,49865,2024-11-19 05:00:00,295.81800000000004,300.044,-0.001271040879422869
2024-11-20,2309289.0,289.922,290.62,290.91,291.3199,288.255,47947,2024-11-20 05:00:00,295.509,300.0576,0.0006191311526158039
2024-11-21,4348373.0,286.8224,285.0,288.47,288.6,283.46,81046,2024-11-21 05:00:00,294.89,299.98,-0.008387473789144395
2024-11-22,2260922.0,289.813,288.47,290.28,290.6,288.14,47752,2024-11-22 05:00:00,294.021,299.855,0.00627448261517638
2024-11-25,4610530.0,294.644,291.765,296.19,296.61,291.765,72157,2024-11-25 05:00:00,293.487,299.845,0.020359652749069923
2024-11-26,2156072.0,296.0912,297.0,296.33,297.28,294.83,47973,2024-11-26 05:00:00,293.255,299.8966,0.0004726695702081951
2024-11-27,2185208.0,296.5699,297.0,295.08,299.5,294.98,53657,2024-11-27 05:00:00,293.028,299.95759999999996,-0.004218270171768013
2024-11-29,1526809.0,295.8728,294.16,296.01,297.05,294.018,27997,2024-11-29 05:00:00,292.773,300.0008,0.003151687677917847
2024-12-02,2840384.0,292.33,293.5,292.44,294.23,290.94,54425,2024-12-02 05:00:00,292.754,299.913,-0.012060403364751116
2024-12-03,2910493.0,293.154,292.32,294.5,294.85,290.29,62289,2024-12-03 05:00:00,293.09399999999994,299.8218,0.007044180002735656
2024-12-04,3605577.0,294.6175,292.28,295.09,296.04,291.82,54548,2024-12-04 05:00:00,293.53000000000003,299.7182,0.0020033955857383656
2024-12-05,2543053.0,298.2805,295.54,299.47,299.74,294.9331,54683,2024-12-05 05:00:00,294.38599999999997,299.6982,0.01484292927581432
2024-12-06,3688637.0,300.5285,300.56,298.98,303.7971,298.605,64674,2024-12-06 05:00:00,295.437,299.6048,-0.0016362239957258273
2024-12-09,2247399.0,300.8816,297.585,301.37,302.6178,297.09,58835,2024-12-09 05:00:00,296.546,299.5584,0.007993845742189976
