t,v_PFE,vw,o_PFE,c_PFE,h_PFE,l_PFE,n,t_a,PFE_SMA_10,PFE_SMA_50,PFE_Returns
2024-09-17,26683038.0,29.8192,30.045,29.83,30.14,29.6,122340,2024-09-17 04:00:00,29.26,29.273200000000003,-0.007981376787495886
2024-09-18,25184287.0,29.8677,30.0,29.75,30.14,29.7301,127047,2024-09-18 04:00:00,29.396000000000004,29.3138,-0.002681863895407255
2024-09-19,21730593.0,29.7389,29.89,29.66,30.35,29.52,119052,2024-09-19 04:00:00,29.510999999999996,29.34,-0.0030252100840335583
2024-09-20,51641313.0,29.3897,29.54,29.42,29.55,29.23,121558,2024-09-20 04:00:00,29.596999999999998,29.3552,-0.008091706001348564
2024-09-23,20453227.0,29.2939,29.43,29.31,29.47,29.18,102415,2024-09-23 04:00:00,29.587,29.363000000000003,-0.00373895309313399
2024-09-24,21019105.0,29.4316,29.245,29.5,29.59,29.15,103837,2024-09-24 04:00:00,29.563,29.371000000000002,0.0064824292050496
2024-09-25,29824454.0,29.1492,29.6,28.93,29.71,28.91,139685,2024-09-25 04:00:00,29.490000000000002,29.3596,-0.019322033898305113
2024-09-26,31814922.0,28.8059,28.48,28.97,29.0099,28.31,167878,2024-09-26 04:00:00,29.470999999999997,29.3384,0.0013826477704803608
2024-09-27,24281026.0,29.0971,29.02,29.09,29.23,28.92,122408,2024-09-27 04:00:00,29.453000000000003,29.326,0.004142216085605943
2024-09-30,27003925.0,28.9371,29.11,28.94,29.19,28.78,123484,2024-09-30 04:00:00,29.340000000000003,29.3054,-0.005156411137848038
2024-10-01,29915390.0,28.7057,29.05,28.67,29.08,28.53,136170,2024-10-01 04:00:00,29.224,29.2868,-0.009329647546648223
2024-10-02,24265793.0,28.6084,28.6,28.61,28.77,28.38,126483,2024-10-02 04:00:00,29.109999999999996,29.268999999999995,-0.002092779909313003
2024-10-03,25225790.0,28.3727,28.5,28.34,28.52,28.26,128960,2024-10-03 04:00:00,28.978,29.236200000000004,-0.009437259699405787
2024-10-04,28421894.0,28.493,28.29,28.58,28.59,28.24,145993,2024-10-04 04:00:00,28.894,29.2042,0.008468595624558928
2024-10-07,51027854.0,29.3875,29.37,29.2,29.84,29.11,226259,2024-10-07 04:00:00,28.883,29.172800000000002,0.021693491952414323
2024-10-08,28901245.0,29.2264,29.21,29.18,29.49,29.0,106864,2024-10-08 04:00:00,28.851,29.142000000000003,-0.00068493150684934
2024-10-09,43934342.0,30.0453,29.22,30.19,30.43,29.1,200340,2024-10-09 04:00:00,28.976999999999997,29.118,0.034612748457847786
2024-10-10,34043448.0,29.4918,29.89,29.34,30.08,29.28,167932,2024-10-10 04:00:00,29.014000000000003,29.094,-0.028155018217952965
2024-10-11,29254020.0,29.0986,29.36,29.16,29.44,28.95,130115,2024-10-11 04:00:00,29.020999999999997,29.0642,-0.006134969325153339
2024-10-14,22991687.0,29.0309,29.16,29.08,29.17,28.85,112557,2024-10-14 04:00:00,29.034999999999997,29.037200000000002,-0.002743484224965731
2024-10-15,25737619.0,29.4462,29.09,29.44,29.74,29.07,134252,2024-10-15 04:00:00,29.112000000000002,29.0312,0.012379642365887289
2024-10-16,25146470.0,29.6967,29.5,29.67,29.82,29.43,116178,2024-10-16 04:00:00,29.218,29.038200000000003,0.0078125
2024-10-17,20601721.0,29.3173,29.48,29.27,29.53,29.22,99716,2024-10-17 04:00:00,29.311,29.046599999999998,-0.013481631277384665
2024-10-18,22716840.0,29.2022,29.3,29.22,29.365,29.08,92364,2024-10-18 04:00:00,29.375,29.055799999999998,-0.001708233686368299
2024-10-21,22547767.0,28.976,29.22,28.93,29.22,28.88,120986,2024-10-21 04:00:00,29.348000000000003,29.0634,-0.009924709103353857
2024-10-22,24193965.0,28.8141,28.9,28.84,28.985,28.6,119081,2024-10-22 04:00:00,29.314,29.071199999999997,-0.003110957483581034
2024-10-23,21096269.0,28.8576,28.87,28.86,29.11,28.67,111146,2024-10-23 04:00:00,29.181,29.071400000000004,0.0006934812760055475
2024-10-24,30219027.0,28.665,28.86,28.64,28.98,28.5,115051,2024-10-24 04:00:00,29.110999999999997,29.066599999999998,-0.007623007623007605
2024-10-25,24705740.0,28.538,28.68,28.45,28.73,28.44,113106,2024-10-25 04:00:00,29.040000000000003,29.0614,-0.006634078212290562
2024-10-28,34442137.0,28.8413,28.6,28.86,28.94,28.56,140248,2024-10-28 04:00:00,29.018,29.072599999999998,0.014411247803163496
2024-10-29,83678285.0,28.5438,29.01,28.46,29.17,28.025,300696,2024-10-29 04:00:00,28.920000000000005,29.0658,-0.013860013860013787
2024-10-30,44287618.0,28.3946,28.31,28.52,28.6,28.19,165130,2024-10-30 04:00:00,28.805,29.058199999999996,0.0021082220660575413
2024-10-31,35408836.0,28.4177,28.45,28.3,28.64,28.29,135087,2024-10-31 04:00:00,28.708,29.043599999999998,-0.007713884992987308
2024-11-01,41690969.0,28.2228,28.48,28.09,28.54,28.05,148753,2024-11-01 04:00:00,28.595,29.0298,-0.007420494699646674
2024-11-04,39195089.0,27.8541,28.1,27.76,28.14,27.73,165578,2024-11-04 05:00:00,28.477999999999998,29.007,-0.011747953008187872
2024-11-05,39771005.0,27.8641,27.74,27.99,28.0,27.58,117258,2024-11-05 05:00:00,28.393,28.988400000000002,0.008285302593659782
2024-11-06,65066830.0,27.4057,27.93,27.36,27.99,27.08,257739,2024-11-06 05:00:00,28.243000000000002,28.9592,-0.022508038585209
2024-11-07,47922004.0,27.4477,27.53,27.46,27.59,27.34,165529,2024-11-07 05:00:00,28.125,28.933400000000002,0.003654970760234022
2024-11-08,54818222.0,26.8704,27.11,26.72,27.15,26.71,207880,2024-11-08 05:00:00,27.951999999999998,28.8934,-0.02694828841951935
2024-11-11,53875849.0,26.4264,26.72,26.24,26.83,26.22,205510,2024-11-11 05:00:00,27.689999999999998,28.838,-0.017964071856287456
2024-11-12,52079102.0,26.1748,26.23,26.19,26.44,25.95,174691,2024-11-12 05:00:00,27.463,28.7958,-0.001905487804877981
2024-11-13,46754409.0,26.676,26.23,26.72,26.75,25.975,141089,2024-11-13 05:00:00,27.282999999999998,28.762400000000003,0.020236731576937617
2024-11-14,44358951.0,26.3094,26.74,26.02,26.85,25.84,158658,2024-11-14 05:00:00,27.055,28.712600000000002,-0.026197604790419105
2024-11-15,125152865.0,24.8918,25.7,24.8,25.7,24.48,460059,2024-11-15 05:00:00,26.726,28.637400000000003,-0.046887009992313544
2024-11-18,54809514.0,24.9127,24.97,24.86,25.25,24.7,202398,2024-11-18 05:00:00,26.436,28.5464,0.0024193548387096975
2024-11-19,50225284.0,24.9483,24.7,25.1,25.11,24.61,158711,2024-11-19 05:00:00,26.147,28.4536,0.0096540627514079
2024-11-20,45174671.0,24.8784,25.07,24.94,25.1,24.65,152807,2024-11-20 05:00:00,25.905,28.359199999999998,-0.0063745019920318224
2024-11-21,42975701.0,25.0032,24.87,25.13,25.215,24.775,143848,2024-11-21 05:00:00,25.671999999999997,28.2786,0.007618283881315024
2024-11-22,40936461.0,25.5817,25.18,25.65,25.75,25.099,133105,2024-11-22 05:00:00,25.564999999999998,28.206200000000003,0.02069239952248303
2024-11-25,52933899.0,26.0993,25.75,26.17,26.45,25.74,168594,2024-11-25 05:00:00,25.558,28.128199999999996,0.020272904483430887
2024-11-26,32305927.0,25.7619,26.16,25.77,26.24,25.61,123305,2024-11-26 05:00:00,25.516,28.046999999999997,-0.015284677111196077
2024-11-27,28075187.0,25.8098,25.76,25.83,25.95,25.7,99785,2024-11-27 05:00:00,25.427,27.968600000000002,0.002328288707799775
2024-11-29,20891188.0,26.123,25.83,26.21,26.23,25.77,84552,2024-11-29 05:00:00,25.446,27.899599999999996,0.014711575687185618
2024-12-02,42819393.0,25.8653,26.07,25.82,26.22,25.73,138307,2024-12-02 05:00:00,25.548,27.827600000000004,-0.014879816863792472
2024-12-03,45305287.0,25.6513,25.83,25.56,25.9,25.52,122659,2024-12-03 05:00:00,25.618000000000002,27.7526,-0.010069713400464808
2024-12-04,41518514.0,25.2627,25.45,25.23,25.5,25.18,144393,2024-12-04 05:00:00,25.631,27.6672,-0.012910798122065636
2024-12-05,41738337.0,25.5314,25.23,25.7,25.79,25.14,146675,2024-12-05 05:00:00,25.707,27.602600000000002,0.018628616726119596
2024-12-06,31207361.0,25.7732,25.74,25.73,26.1,25.59,127055,2024-12-06 05:00:00,25.767000000000003,27.5378,0.0011673151750972721
2024-12-09,34691806.0,26.1596,25.76,26.1,26.44,25.58,138334,2024-12-09 05:00:00,25.812,27.478,0.014380101049358718
