t,v_WMT,vw,o_WMT,c_WMT,h_WMT,l_WMT,n,t_a,WMT_SMA_10,WMT_SMA_50,WMT_Returns
2024-09-17,20769439.0,79.0896,79.76,78.6,80.26,78.26,204933,2024-09-17 04:00:00,78.525,72.75479999999999,-0.02432969215491565
2024-09-18,15395974.0,78.9008,78.64,79.03,79.41,78.28,148701,2024-09-18 04:00:00,78.704,72.9374,0.005470737913486179
2024-09-19,21373420.0,78.2381,79.05,78.04,79.09,77.49,195647,2024-09-19 04:00:00,78.81199999999998,73.09,-0.012526888523345492
2024-09-20,36246940.0,78.9406,78.23,79.06,79.61,78.11,149650,2024-09-20 04:00:00,79.054,73.2752,0.013070220399794996
2024-09-23,12050386.0,80.1143,79.07,80.33,80.4374,79.07,109283,2024-09-23 04:00:00,79.35300000000001,73.497,0.016063749051353327
2024-09-24,14394645.0,80.6494,80.48,80.67,80.91,80.24,119600,2024-09-24 04:00:00,79.539,73.7182,0.004232540769326665
2024-09-25,13872800.0,81.2546,80.89,81.4,81.6,80.68,119885,2024-09-25 04:00:00,79.79499999999999,73.9464,0.009049212842444643
2024-09-26,16517538.0,80.0451,81.04,79.92,81.2,79.26,167387,2024-09-26 04:00:00,79.821,74.1242,-0.018181818181818188
2024-09-27,11363397.0,79.8693,79.9,79.78,80.2875,79.6,104003,2024-09-27 04:00:00,79.739,74.3034,-0.0017517517517517955
2024-09-30,18033267.0,80.5665,79.89,80.75,80.94,79.86,132050,2024-09-30 04:00:00,79.75800000000001,74.5034,0.012158435698169878
2024-10-01,15260428.0,81.0933,80.68,81.27,81.53,80.435,137365,2024-10-01 04:00:00,80.025,74.7212,0.006439628482972193
2024-10-02,16210562.0,80.4764,80.99,80.43,80.99,80.12,131452,2024-10-02 04:00:00,80.165,74.91680000000001,-0.010335917312661369
2024-10-03,10763560.0,80.3431,80.3,80.43,80.575,79.85,98662,2024-10-03 04:00:00,80.40400000000001,75.1134,0.0
2024-10-04,11345461.0,80.8047,80.05,80.94,81.115,79.85,117504,2024-10-04 04:00:00,80.59200000000001,75.3318,0.006340917568071536
2024-10-07,16393510.0,79.7006,80.69,79.1,80.94,78.98,142561,2024-10-07 04:00:00,80.469,75.5182,-0.02273288855942679
2024-10-08,14625261.0,79.432,79.62,79.71,79.82,79.07,122578,2024-10-08 04:00:00,80.373,75.72,0.007711757269279307
2024-10-09,12191387.0,80.2393,79.82,80.4,80.5,79.75,114967,2024-10-09 04:00:00,80.273,75.9442,0.008656379375235446
2024-10-10,10411728.0,79.7076,80.31,79.61,80.32,79.46,100164,2024-10-10 04:00:00,80.24199999999999,76.1636,-0.00982587064676621
2024-10-11,9305944.0,79.9229,79.7,80.1,80.13,79.37,92332,2024-10-11 04:00:00,80.274,76.3698,0.006155005652556111
2024-10-14,9620617.0,80.2176,80.05,80.29,80.51,79.76,96934,2024-10-14 04:00:00,80.228,76.60640000000001,0.0023720349563047805
2024-10-15,12246131.0,81.3851,80.67,81.65,81.8201,80.51,127659,2024-10-15 04:00:00,80.26599999999999,76.8876,0.01693859758375882
2024-10-16,11005699.0,81.1855,81.53,81.22,81.66,80.62,104117,2024-10-16 04:00:00,80.345,77.1572,-0.005266380894060063
2024-10-17,9234764.0,80.9252,81.27,80.89,81.5,80.645,87842,2024-10-17 04:00:00,80.39099999999999,77.43679999999999,-0.004063038660428453
2024-10-18,11705871.0,81.2138,80.87,81.31,81.69,80.66,94156,2024-10-18 04:00:00,80.42800000000001,77.7098,0.005192236370379577
2024-10-21,8625295.0,80.9186,81.23,80.81,81.5496,80.72,89186,2024-10-21 04:00:00,80.599,77.96700000000001,-0.006149305128520521
2024-10-22,11972023.0,81.7621,81.11,82.02,82.225,80.825,107905,2024-10-22 04:00:00,80.83,78.2334,0.014973394381883276
2024-10-23,12765111.0,82.8813,81.89,83.27,83.34,81.8,139769,2024-10-23 04:00:00,81.117,78.5362,0.01524018532065341
2024-10-24,11328658.0,83.0644,82.96,83.04,83.315,82.58,110703,2024-10-24 04:00:00,81.46000000000001,78.8238,-0.00276209919538839
2024-10-25,8291096.0,82.7488,83.2,82.51,83.3,82.435,101555,2024-10-25 04:00:00,81.701,79.0104,-0.006382466281310228
2024-10-28,7599523.0,82.8088,82.75,82.75,83.08,82.47,88707,2024-10-28 04:00:00,81.947,79.1964,0.0029087383347472517
2024-10-29,8878366.0,82.1403,82.67,81.7,82.86,81.665,97635,2024-10-29 04:00:00,81.95200000000001,79.35600000000001,-0.012688821752265822
2024-10-30,8511224.0,81.5495,81.6,81.39,81.83,81.3,95082,2024-10-30 04:00:00,81.96900000000001,79.493,-0.003794369645042872
2024-10-31,14520669.0,81.9899,81.29,81.95,82.44,81.22,130381,2024-10-31 04:00:00,82.075,79.62719999999999,0.006880452143998017
2024-11-01,11401994.0,82.1123,82.53,82.19,82.53,81.54,119933,2024-11-01 04:00:00,82.163,79.7594,0.0029286150091518692
2024-11-04,11299370.0,82.5313,82.2,82.45,82.905,82.0,110617,2024-11-04 05:00:00,82.327,79.8944,0.003163401873707228
2024-11-05,10256231.0,83.5321,82.68,83.68,83.77,82.51,110785,2024-11-05 05:00:00,82.49300000000001,80.0474,0.014918132201334089
2024-11-06,18909406.0,83.4448,85.14,83.44,85.54,82.06,199285,2024-11-06 05:00:00,82.51000000000002,80.1936,-0.002868068833652093
2024-11-07,11947249.0,83.9909,83.72,83.85,84.39,83.42,128976,2024-11-07 05:00:00,82.591,80.34899999999999,0.0049137104506231655
2024-11-08,13503923.0,84.9769,84.28,84.83,85.42,84.23,158335,2024-11-08 05:00:00,82.82300000000001,80.51719999999999,0.01168753726893268
2024-11-11,9941160.0,84.5097,84.95,84.21,85.41,84.12,121192,2024-11-11 05:00:00,82.96900000000001,80.65679999999999,-0.007308735117293463
2024-11-12,12542827.0,85.0744,84.5,84.99,85.53,84.5,131363,2024-11-12 05:00:00,83.29799999999999,80.81320000000001,0.009262557890986844
2024-11-13,11762727.0,85.4537,84.99,85.5,85.79,84.77,134997,2024-11-13 05:00:00,83.70899999999999,80.97840000000001,0.006000705965407693
2024-11-14,14674324.0,84.9638,85.03,84.47,85.76,84.34,149155,2024-11-14 05:00:00,83.961,81.12859999999999,-0.012046783625730972
2024-11-15,15475157.0,84.3606,84.53,84.25,84.78,83.942,139056,2024-11-15 05:00:00,84.167,81.2808,-0.0026044749615248275
2024-11-18,22084311.0,84.151,84.82,84.08,84.85,83.66,216290,2024-11-18 05:00:00,84.33000000000001,81.4156,-0.002017804154302638
2024-11-19,35928746.0,87.0013,86.23,86.6,88.29,85.91,328598,2024-11-19 05:00:00,84.622,81.5714,0.02997145575642235
2024-11-20,17075290.0,86.7519,86.6,87.18,87.2,85.91,172223,2024-11-20 05:00:00,84.996,81.73819999999999,0.006697459584295684
2024-11-21,18039524.0,88.1387,87.45,88.39,88.64,86.93,175924,2024-11-21 05:00:00,85.45,81.9128,0.013879330121587374
2024-11-22,23248612.0,90.1362,89.41,90.44,90.91,88.93,226303,2024-11-22 05:00:00,86.011,82.10960000000001,0.023192668853942777
2024-11-25,23539812.0,89.6252,90.5,89.5,90.95,89.06,191820,2024-11-25 05:00:00,86.54,82.2884,-0.010393631136665138
2024-11-26,16052314.0,91.0728,89.89,91.31,91.88,89.84,166267,2024-11-26 05:00:00,87.172,82.54260000000001,0.020223463687150778
2024-11-27,14113473.0,91.8605,92.0,91.88,92.25,91.31,134318,2024-11-27 05:00:00,87.81,82.7996,0.0062424707041943694
2024-11-29,9984542.0,92.3477,92.26,92.5,92.64,91.82,101942,2024-11-29 05:00:00,88.613,83.08879999999999,0.006747932085328756
2024-12-02,16143195.0,92.5212,92.82,92.64,92.9887,91.95,191788,2024-12-02 05:00:00,89.452,83.36040000000001,0.0015135135135135869
2024-12-03,16593851.0,93.2053,92.78,93.51,93.59,92.26,165969,2024-12-03 05:00:00,90.395,83.624,0.009391191709844593
2024-12-04,15674333.0,94.0039,93.45,94.45,94.515,93.05,169008,2024-12-04 05:00:00,91.17999999999999,83.8996,0.010052400812747164
2024-12-05,21645958.0,95.1648,94.89,95.3,95.6,94.34,175124,2024-12-05 05:00:00,91.99199999999999,84.1776,0.008999470619375227
2024-12-06,18399545.0,95.721,95.54,95.7,96.18,95.33,160672,2024-12-06 05:00:00,92.723,84.49320000000002,0.0041972717733473885
2024-12-09,18377571.0,94.2357,95.66,93.83,95.94,93.602,221696,2024-12-09 05:00:00,93.062,84.77420000000001,-0.019540229885057547
