t,v_UNH,vw,o_UNH,c_UNH,h_UNH,l_UNH,n,t_a,UNH_SMA_10,UNH_SMA_50,UNH_Returns
2024-09-19,2906136.0,577.6869,583.72,577.07,584.83,574.58,78226,2024-09-19 04:00:00,588.732,574.0874,-0.006165504176353975
2024-09-20,4781874.0,574.7104,571.695,575.0,578.84,569.65,66774,2024-09-20 04:00:00,586.5440000000001,575.5002,-0.0035870864886410336
2024-09-23,2305693.0,574.1785,576.49,573.41,579.435,572.0,53859,2024-09-23 04:00:00,584.475,576.7378,-0.00276521739130442
2024-09-24,3067683.0,574.1069,570.82,575.19,577.31,566.0,68719,2024-09-24 04:00:00,582.0910000000001,577.9342,0.003104236061457044
2024-09-25,2533353.0,576.1578,577.87,576.31,581.11,573.08,60824,2024-09-25 04:00:00,580.7470000000001,578.483,0.001947182670074099
2024-09-26,2617217.0,574.247,575.0,574.81,576.6,570.91,63448,2024-09-26 04:00:00,579.3860000000001,578.5136,-0.00260276587253383
2024-09-27,2542593.0,581.2129,577.68,581.85,586.71,576.59,60894,2024-09-27 04:00:00,578.1389999999999,578.8638,0.012247525269219572
2024-09-30,2856608.0,583.8437,583.5,584.68,586.42,578.74,57643,2024-09-30 04:00:00,577.693,579.2508,0.004863796511128227
2024-10-01,2522839.0,585.0105,585.0,583.3,588.7,580.765,64716,2024-10-01 04:00:00,578.2270000000001,579.7461999999999,-0.002360265444345644
2024-10-02,3604705.0,592.4292,604.26,592.31,604.52,584.25,94774,2024-10-02 04:00:00,579.3929999999999,580.4984000000001,0.015446596948397007
2024-10-03,2616184.0,590.7516,590.61,592.75,593.23,584.365,60069,2024-10-03 04:00:00,580.961,581.1584,0.0007428542486198619
2024-10-04,2425878.0,591.2451,592.13,591.2,596.13,588.4399,59789,2024-10-04 04:00:00,582.5809999999999,581.7888,-0.0026149304091099834
2024-10-07,2415828.0,586.2277,588.79,583.56,592.44,583.33,58259,2024-10-07 04:00:00,583.596,582.0656,-0.012922868741542803
2024-10-08,2141953.0,582.3941,588.06,581.58,589.21,579.56,56595,2024-10-08 04:00:00,584.2349999999999,582.3622,-0.0033929673041330766
2024-10-09,1985604.0,588.9432,582.16,591.22,592.7999,580.6139,53286,2024-10-09 04:00:00,585.726,582.66,0.016575535609890224
2024-10-10,2072973.0,596.2828,595.18,597.7,598.95,592.76,61001,2024-10-10 04:00:00,588.015,583.0908,0.010960386996380356
2024-10-11,1833040.0,598.4837,596.49,598.05,601.5225,596.2,51015,2024-10-11 04:00:00,589.635,583.5964,0.0005855780491883511
2024-10-14,2403007.0,604.7028,599.11,605.4,608.63,597.38,68415,2024-10-14 04:00:00,591.707,583.9078,0.01228994231251579
2024-10-15,11925140.0,556.5816,552.02,556.29,569.7,543.0,256079,2024-10-15 04:00:00,589.006,583.6344,-0.08111992071357788
2024-10-16,5088214.0,570.881,557.01,571.34,576.1799,555.12,113542,2024-10-16 04:00:00,586.909,583.6942,0.027054234302252622
2024-10-17,5539132.0,564.938,560.58,566.03,569.47,558.72,104875,2024-10-17 04:00:00,584.237,583.6932,-0.009293940560787028
2024-10-18,3597048.0,567.7502,566.85,569.61,570.95,563.0357,78355,2024-10-18 04:00:00,582.0780000000001,583.7606,0.00632475310495928
2024-10-21,2953454.0,573.6089,569.64,571.47,579.275,568.7,75871,2024-10-21 04:00:00,580.8689999999999,584.0148,0.003265392110391341
2024-10-22,2428102.0,569.9369,567.85,569.86,573.04,565.49,54531,2024-10-22 04:00:00,579.697,584.1062000000001,-0.002817295746058379
2024-10-23,2762248.0,566.4363,572.13,564.64,574.14,560.0,67499,2024-10-23 04:00:00,577.039,583.9141999999999,-0.009160144596918607
2024-10-24,2509848.0,564.0886,564.99,560.81,571.7,560.31,63035,2024-10-24 04:00:00,573.35,583.5369999999999,-0.0067830830263531094
2024-10-25,2423202.0,566.7224,566.16,564.56,571.5,563.61,60584,2024-10-25 04:00:00,570.001,583.236,0.00668675665555174
2024-10-28,1678646.0,565.43,566.25,565.24,568.33,562.81,50354,2024-10-28 04:00:00,565.985,582.9872,0.0012044778234379105
2024-10-29,2450204.0,563.0809,562.82,562.13,567.68,560.655,64767,2024-10-29 04:00:00,566.5690000000001,582.6542,-0.00550208760880333
2024-10-30,2174919.0,564.6698,561.25,562.96,570.311,560.95,59417,2024-10-30 04:00:00,565.731,582.3004,0.001476526782061116
2024-10-31,2301525.0,565.6498,560.88,564.5,568.45,560.88,59873,2024-10-31 04:00:00,565.5780000000001,582.029,0.002735540713372009
2024-11-01,2320752.0,567.823,565.12,567.56,570.325,563.9,59857,2024-11-01 04:00:00,565.3729999999999,581.8058,0.0054207263064658395
2024-11-04,2610078.0,558.1936,566.74,557.77,568.59,555.415,72984,2024-11-04 05:00:00,564.003,581.271,-0.017249277609415636
2024-11-05,2303427.0,565.2624,558.28,567.03,568.74,554.4,61392,2024-11-05 05:00:00,563.72,580.8689999999999,0.016601825125051484
2024-11-06,6441000.0,598.2142,603.895,596.69,605.5,590.8501,142520,2024-11-06 05:00:00,566.925,581.0558,0.05230763804384253
2024-11-07,5072131.0,603.5993,598.69,605.45,607.6418,596.15,91464,2024-11-07 05:00:00,571.3889999999999,581.3939999999999,0.01468099012887758
2024-11-08,3656925.0,615.716,609.0,615.81,619.8,605.2,84154,2024-11-08 05:00:00,576.514,581.8788,0.017111239573870618
2024-11-11,2789045.0,625.3701,616.895,625.25,630.73,613.9225,72848,2024-11-11 05:00:00,582.515,582.5798,0.015329403549796394
2024-11-12,2649334.0,616.7191,619.58,614.67,624.48,613.775,68214,2024-11-12 05:00:00,587.769,582.8996,-0.016921231507397105
2024-11-13,3299405.0,607.0739,613.0,605.87,613.005,603.06,70562,2024-11-13 05:00:00,592.06,582.9334,-0.014316625180991305
2024-11-14,2840306.0,594.8901,603.48,593.15,606.0,588.99,73048,2024-11-14 05:00:00,594.925,582.8865999999999,-0.020994602802581475
2024-11-15,3238286.0,592.8506,591.92,592.23,598.93,589.95,68962,2024-11-15 05:00:00,597.392,582.7936,-0.0015510410520104267
2024-11-18,2455706.0,589.9781,589.44,589.65,594.14,585.32,60767,2024-11-18 05:00:00,600.5799999999999,582.7046,-0.004356415581784123
2024-11-19,3065348.0,579.6834,582.72,577.0,586.835,576.77,70701,2024-11-19 05:00:00,601.577,582.264,-0.021453404562028267
2024-11-20,3658569.0,595.2451,582.71,600.5,602.6436,581.55,88908,2024-11-20 05:00:00,601.958,582.479,0.04072790294627393
2024-11-21,2573237.0,599.633,600.0,597.49,604.0,596.73,63537,2024-11-21 05:00:00,601.1619999999999,582.6604,-0.005012489592006619
2024-11-22,2887401.0,592.3337,598.56,590.87,601.26,588.675,62062,2024-11-22 05:00:00,598.668,582.5914,-0.011079683341980617
2024-11-25,4645184.0,604.5188,597.58,605.83,609.84,595.01,72683,2024-11-25 05:00:00,596.726,582.9252,0.025318597999560044
2024-11-26,2577216.0,605.0638,608.24,606.79,608.47,598.88,60339,2024-11-26 05:00:00,595.938,583.5018,0.0015846029414190443
2024-11-27,2183722.0,610.8855,611.03,608.38,617.45,606.7,59004,2024-11-27 05:00:00,596.1890000000001,584.0563999999999,0.002620346413091834
2024-11-29,1737307.0,611.7185,608.8,610.2,615.78,606.62,37870,2024-11-29 05:00:00,597.894,584.719,0.0029915513330485144
2024-12-02,2840477.0,606.6529,614.0,608.52,614.0,600.77,61935,2024-12-02 05:00:00,599.5229999999999,585.3894,-0.002753195673549813
2024-12-03,2167822.0,607.2517,610.85,605.23,615.75,604.82,51714,2024-12-03 05:00:00,601.081,586.0258,-0.005406560178794373
2024-12-04,3985561.0,611.1053,611.02,610.79,622.83,606.97,84571,2024-12-04 05:00:00,604.46,586.7378,0.00918659022189905
2024-12-05,5891156.0,584.1984,605.64,578.97,608.9899,573.885,143148,2024-12-05 05:00:00,602.307,586.7909999999999,-0.05209646523354994
2024-12-06,12757872.0,553.5963,582.105,549.62,582.105,544.1401,256107,2024-12-06 05:00:00,597.52,586.2872,-0.05069347289151427
2024-12-09,7501404.0,555.2584,552.0,560.62,562.98,544.6412,157882,2024-12-09 05:00:00,594.495,585.8626,0.0200138277355264
