t,v_AMD,vw,o_AMD,c_AMD,h_AMD,l_AMD,n,t_a,AMD_SMA_10,AMD_SMA_50,AMD_Returns
2024-09-20,38869611.0,154.9406,156.0,155.95,157.45,152.47,351337,2024-09-20 04:00:00,149.781,147.43200000000002,-0.005040193951767358
2024-09-23,21157347.0,156.2053,156.445,156.75,157.19,154.97,232779,2024-09-23 04:00:00,151.64100000000002,146.9348,0.005129849310676615
2024-09-24,27121349.0,157.6188,157.46,158.32,159.64,154.58,295317,2024-09-24 04:00:00,153.18900000000002,146.50459999999998,0.010015948963317367
2024-09-25,35012329.0,161.3576,158.5,162.02,162.95,158.18,369223,2024-09-25 04:00:00,154.405,146.194,0.02337038908539668
2024-09-26,37645066.0,166.7465,167.055,167.49,168.68,164.05,434759,2024-09-26 04:00:00,156.077,146.3552,0.03376126404147639
2024-09-27,27502874.0,165.6388,167.48,164.35,168.7286,163.74,297675,2024-09-27 04:00:00,157.281,146.5268,-0.01874738790375552
2024-09-30,21243730.0,163.6571,163.1,164.08,165.08,162.18,252029,2024-09-30 04:00:00,158.481,146.7768,-0.0016428354122298705
2024-10-01,31234446.0,160.4862,164.48,159.75,165.4,158.08,347425,2024-10-01 04:00:00,159.374,146.8544,-0.026389566065334047
2024-10-02,24457915.0,160.8248,159.31,159.78,163.1,158.6689,278179,2024-10-02 04:00:00,160.523,146.97,0.0001877934272300763
2024-10-03,29386646.0,163.5973,159.71,162.85,166.7894,159.4,324850,2024-10-03 04:00:00,161.13400000000001,147.33440000000002,0.01921391913881587
2024-10-04,44209614.0,168.5024,166.533,170.9,171.21,164.42,471568,2024-10-04 04:00:00,162.629,147.986,0.04943199263125586
2024-10-07,38157530.0,170.4041,171.08,170.97,172.41,168.21,415086,2024-10-07 04:00:00,164.051,148.60559999999998,0.0004095962551198262
2024-10-08,34117850.0,172.0265,171.75,172.8,173.6,170.0,362358,2024-10-08 04:00:00,165.499,149.2666,0.010703632216178427
2024-10-09,33656214.0,170.9845,174.05,171.02,174.05,169.55,366624,2024-10-09 04:00:00,166.399,149.91819999999998,-0.010300925925925908
2024-10-10,74593401.0,166.0106,169.76,164.18,172.01,162.0,676567,2024-10-10 04:00:00,166.068,150.31220000000002,-0.03999532218453983
2024-10-11,41218946.0,166.5739,164.185,167.89,169.35,163.0101,430618,2024-10-11 04:00:00,166.422,151.0192,0.022597149470093614
2024-10-14,31618386.0,166.626,167.77,165.27,168.9,165.15,336727,2024-10-14 04:00:00,166.541,151.6746,-0.01560545595330265
2024-10-15,50558803.0,158.1902,163.21,156.64,164.13,155.74,607795,2024-10-15 04:00:00,166.23,152.111,-0.05221758334846027
2024-10-16,30482034.0,156.5505,158.075,156.13,158.28,154.9159,324466,2024-10-16 04:00:00,165.865,152.63000000000002,-0.0032558733401429896
2024-10-17,29227901.0,157.8516,160.0,156.25,160.44,156.2,319428,2024-10-17 04:00:00,165.205,153.1816,0.0007685902773331144
2024-10-18,22840598.0,156.4069,157.41,155.97,158.01,155.56,247055,2024-10-18 04:00:00,163.71200000000002,153.5746,-0.0017920000000000158
2024-10-21,25343541.0,156.362,155.76,157.9,158.0,154.15,274851,2024-10-21 04:00:00,162.405,154.0472,0.012374174520741299
2024-10-22,34017966.0,153.7368,156.6,154.09,156.74,151.91,377200,2024-10-22 04:00:00,160.53400000000002,154.3936,-0.024129195693476935
2024-10-23,25681976.0,152.2536,153.0,152.91,153.445,150.52,298339,2024-10-23 04:00:00,158.723,154.6292,-0.007657862288273143
2024-10-24,22569815.0,153.6868,154.74,153.44,155.19,152.35,265797,2024-10-24 04:00:00,157.649,154.88299999999998,0.003466091164737506
2024-10-25,28827595.0,157.1409,155.4,156.23,158.91,155.05,318302,2024-10-25 04:00:00,156.483,155.06040000000002,0.0181830031282586
2024-10-28,30074121.0,159.0871,158.5,159.92,160.28,157.045,352070,2024-10-28 04:00:00,155.948,155.2876,0.023619023234974
2024-10-29,70213255.0,162.6692,161.1,166.25,167.5099,158.94,697687,2024-10-29 04:00:00,156.90900000000002,155.507,0.03958229114557277
2024-10-30,83096142.0,150.254,153.01,148.6,153.12,148.1,968058,2024-10-30 04:00:00,156.156,155.351,-0.10616541353383457
2024-10-31,44087044.0,144.7919,147.8,144.07,148.68,143.33,550011,2024-10-31 04:00:00,154.938,155.0762,-0.030484522207267828
2024-11-01,36503062.0,142.4737,144.44,141.86,144.54,141.32,430104,2024-11-01 04:00:00,153.527,154.8794,-0.015339765391823246
2024-11-04,28368024.0,141.5744,141.7,140.71,143.64,139.72,330534,2024-11-04 05:00:00,151.808,154.59400000000002,-0.008106583956013047
2024-11-05,26598652.0,141.7587,141.94,141.66,143.08,140.8,282511,2024-11-05 05:00:00,150.565,154.4274,0.006751474664202783
2024-11-06,32029343.0,143.9917,144.95,145.1,145.625,141.52,376389,2024-11-06 05:00:00,149.78400000000002,154.31939999999997,0.02428349569391508
2024-11-07,29654280.0,148.7475,146.68,149.82,150.12,145.66,372276,2024-11-07 05:00:00,149.422,154.3886,0.03252929014472783
2024-11-08,27153078.0,148.7881,149.39,147.95,150.71,147.525,319220,2024-11-08 05:00:00,148.594,154.4378,-0.012481644640234935
2024-11-11,28300249.0,146.5284,147.38,147.35,148.57,144.91,344273,2024-11-11 05:00:00,147.337,154.4136,-0.004055424129773555
2024-11-12,33780608.0,144.0121,147.0,143.63,147.45,141.5501,371601,2024-11-12 05:00:00,145.075,154.5474,-0.025246012894468928
2024-11-13,33825794.0,141.0879,142.86,139.3,144.49,139.07,402362,2024-11-13 05:00:00,144.145,154.516,-0.03014690524263719
2024-11-14,31282014.0,139.6075,140.34,138.84,141.4,138.56,328178,2024-11-14 05:00:00,143.622,154.504,-0.003302225412778248
2024-11-15,43297365.0,135.3312,136.575,134.9,137.35,133.65,471687,2024-11-15 05:00:00,142.926,154.51500000000001,-0.02837798905214639
2024-11-18,37811486.0,139.3716,138.185,138.93,140.9,137.21,371686,2024-11-18 05:00:00,142.748,154.5306,0.029873980726464078
2024-11-19,22972048.0,138.6447,137.41,139.39,139.75,137.14,253831,2024-11-19 05:00:00,142.52100000000002,154.4616,0.0033110199380981253
2024-11-20,27756027.0,137.1259,138.96,137.6,140.77,135.48,317152,2024-11-20 05:00:00,141.77100000000002,154.2164,-0.012841667264509637
2024-11-21,28066061.0,137.2353,138.87,137.49,140.2799,134.93,344741,2024-11-21 05:00:00,140.53799999999998,153.9508,-0.0007994186046510476
2024-11-22,20597249.0,138.1303,137.35,138.35,139.13,137.04,248846,2024-11-22 05:00:00,139.578,153.6716,0.006255000363662777
2024-11-25,30401645.0,140.8663,140.49,141.13,142.35,139.05,350901,2024-11-25 05:00:00,138.956,153.4526,0.020093964582580393
2024-11-26,31793812.0,138.1257,142.55,137.72,142.8,136.62,366789,2024-11-26 05:00:00,138.365,153.1906,-0.024162120031176904
2024-11-27,29901947.0,135.0301,137.2,136.24,137.94,132.96,363700,2024-11-27 05:00:00,138.059,152.9496,-0.010746442056346117
2024-11-29,15781172.0,137.5177,136.24,137.175,138.5876,135.78,189450,2024-11-29 05:00:00,137.89249999999998,152.5583,0.006862889019377594
2024-12-02,32694245.0,141.25,137.915,142.06,142.82,137.8,369456,2024-12-02 05:00:00,138.6085,152.2805,0.0356114452341898
2024-12-03,21986553.0,142.0625,142.58,141.98,143.4495,141.0801,282810,2024-12-03 05:00:00,138.9135,151.9851,-0.000563142334225053
2024-12-04,25289736.0,142.7998,142.96,143.99,144.12,141.18,291042,2024-12-04 05:00:00,139.37349999999998,151.6985,0.014156923510353803
2024-12-05,27614807.0,141.9272,143.68,141.36,143.95,140.38,317513,2024-12-05 05:00:00,139.7495,151.2853,-0.018265157302590374
2024-12-06,32476073.0,139.9791,141.48,138.59,142.7852,137.4,375272,2024-12-06 05:00:00,139.8595,150.7073,-0.019595359366157417
2024-12-09,54928782.0,132.3124,135.71,130.87,135.77,130.0,712769,2024-12-09 05:00:00,139.1115,150.0377,-0.055703874738437076
