t,v_ADBE,vw,o_ADBE,c_ADBE,h_ADBE,l_ADBE,n,t_a,ADBE_SMA_10,ADBE_SMA_50,ADBE_Returns
2024-09-20,5401433.0,521.9137,526.44,522.3,528.625,515.72,77313,2024-09-20 04:00:00,544.156,548.8684000000001,-0.007864144062001532
2024-09-23,1899163.0,528.6764,525.71,527.87,532.0,524.955,60973,2024-09-23 04:00:00,539.955,548.2448,0.010664369136511587
2024-09-24,2721579.0,524.7917,527.72,524.07,530.2999,521.71,56427,2024-09-24 04:00:00,534.914,547.4119999999999,-0.007198742114535639
2024-09-25,2878407.0,519.6227,526.02,517.9,526.18,516.24,70263,2024-09-25 04:00:00,528.6659999999999,546.4392,-0.011773236399717724
2024-09-26,3219459.0,515.5262,520.51,515.38,521.355,512.11,80578,2024-09-26 04:00:00,521.549,545.485,-0.004865804209306823
2024-09-27,2464701.0,514.837,516.52,515.48,516.6799,512.3,61179,2024-09-27 04:00:00,519.41,544.6576,0.00019403158834263579
2024-09-30,2543160.0,515.9116,513.83,517.78,518.47,511.74,58774,2024-09-30 04:00:00,519.038,543.9932,0.004461860789943373
2024-10-01,3608082.0,505.5064,517.45,502.8,519.0,502.5,86585,2024-10-01 04:00:00,517.8149999999999,542.9528,-0.0289312063038355
2024-10-02,1949062.0,506.8181,503.87,505.81,510.19,502.8201,51618,2024-10-02 04:00:00,517.583,542.1488,0.00598647573587896
2024-10-03,1801222.0,504.5419,501.02,503.8,509.81,498.59,53791,2024-10-03 04:00:00,515.3190000000001,541.604,-0.003973824163223338
2024-10-04,1919333.0,506.5235,507.29,507.22,508.56,503.5901,56431,2024-10-04 04:00:00,513.811,541.1054,0.006788408098451715
2024-10-07,4667724.0,492.3438,503.96,487.3,504.87,486.4,116048,2024-10-07 04:00:00,509.754,540.0026,-0.039272899333622546
2024-10-08,3453337.0,495.1012,492.45,496.24,500.0,486.4,74806,2024-10-08 04:00:00,506.971,539.1952,0.018345988097681065
2024-10-09,2847722.0,493.8333,495.88,494.08,495.88,492.32,68547,2024-10-09 04:00:00,504.58900000000006,538.3026,-0.00435273254876678
2024-10-10,2680151.0,501.5991,490.54,503.57,506.45,489.35,74254,2024-10-10 04:00:00,503.408,537.341,0.019207415803108807
2024-10-11,2953604.0,498.3143,504.78,495.42,507.9799,494.9,79975,2024-10-11 04:00:00,501.40200000000004,536.3212,-0.016184443076434185
2024-10-14,3189686.0,509.4406,501.8,509.65,514.26,500.41,84962,2024-10-14 04:00:00,500.58899999999994,535.9908,0.028723103629243685
2024-10-15,3196550.0,510.4797,513.82,508.03,517.772,506.8,82324,2024-10-15 04:00:00,501.1120000000001,535.965,-0.003178652016089467
2024-10-16,1837159.0,503.0259,506.39,502.54,506.84,500.25,60731,2024-10-16 04:00:00,500.785,535.7318,-0.010806448438084315
2024-10-17,2573308.0,497.7611,506.51,496.83,507.5,495.23,62343,2024-10-17 04:00:00,500.088,535.3960000000001,-0.011362279619532845
2024-10-18,1988747.0,495.6792,491.29,494.9,499.0,491.0501,56167,2024-10-18 04:00:00,498.85599999999994,534.6892,-0.003884628544975177
2024-10-21,1644637.0,497.3892,494.6,497.71,500.6499,492.96,52622,2024-10-21 04:00:00,499.89700000000005,533.9173999999999,0.00567791473024859
2024-10-22,2343681.0,492.5522,496.43,493.11,497.34,488.36,64333,2024-10-22 04:00:00,499.58399999999995,533.161,-0.009242329870808197
2024-10-23,1953591.0,486.7434,492.0,485.03,493.83,483.391,65424,2024-10-23 04:00:00,498.679,532.1572,-0.016385796272637032
2024-10-24,2036422.0,483.1437,486.63,482.87,488.47,480.06,62624,2024-10-24 04:00:00,496.60900000000004,531.0187999999999,-0.004453332783539099
2024-10-25,1967867.0,484.6761,483.42,483.72,488.34,482.52,57743,2024-10-25 04:00:00,495.43899999999996,529.61,0.0017603081574750767
2024-10-28,2043243.0,482.9751,487.65,481.04,488.49,480.48,55052,2024-10-28 04:00:00,492.5780000000001,528.1615999999999,-0.00554039526999095
2024-10-29,1997515.0,484.7706,481.92,485.39,487.56,479.33,59376,2024-10-29 04:00:00,490.31399999999996,526.607,0.009042907034757963
2024-10-30,2650674.0,487.7748,482.24,486.68,492.2,482.24,61434,2024-10-30 04:00:00,488.72799999999995,525.0956,0.0026576567296401343
2024-10-31,2782810.0,479.4986,486.0,478.08,486.05,477.38,72945,2024-10-31 04:00:00,486.85299999999995,523.3414,-0.017670748746609677
2024-11-01,2673374.0,482.0696,475.41,482.8,485.16,475.05,65854,2024-11-01 04:00:00,485.64300000000003,521.8486,0.0098728246318609
2024-11-04,1734399.0,481.5318,479.03,481.35,483.76,477.37,55844,2024-11-04 05:00:00,484.00699999999995,520.3096,-0.003003314001656987
2024-11-05,1528946.0,484.9857,483.09,486.42,486.659,480.47,45856,2024-11-05 05:00:00,483.338,518.8492,0.01053287628544708
2024-11-06,2852770.0,502.9114,492.93,504.83,506.21,492.93,88024,2024-11-06 05:00:00,485.3179999999999,517.5894,0.037847950330989644
2024-11-07,2576884.0,500.287,510.655,500.92,510.655,495.3,80889,2024-11-07 05:00:00,487.12299999999993,516.3969999999999,-0.007745181546263025
2024-11-08,2737811.0,495.6438,503.83,494.68,505.0,493.69,68633,2024-11-08 05:00:00,488.21900000000005,514.898,-0.01245707897468662
2024-11-11,2667376.0,502.8168,493.6,504.48,507.72,493.6,69342,2024-11-11 05:00:00,490.56299999999993,513.4994,0.019810786771246036
2024-11-12,4084335.0,523.8563,504.39,526.42,528.91,504.27,123627,2024-11-12 05:00:00,494.666,512.607,0.04349032667300978
2024-11-13,3421813.0,532.6125,523.79,532.5,539.92,520.59,100119,2024-11-13 05:00:00,499.24799999999993,511.75199999999995,0.011549713156794983
2024-11-14,2739088.0,530.3683,530.55,529.87,534.6399,523.46,73508,2024-11-14 05:00:00,504.427,510.99080000000004,-0.004938967136150274
2024-11-15,4508944.0,506.359,520.3,503.37,524.4999,498.81,108248,2024-11-15 05:00:00,506.48400000000004,509.79,-0.050012267159869395
2024-11-18,2119798.0,499.9874,505.0,499.51,505.51,497.69,62983,2024-11-18 05:00:00,508.3,508.38259999999997,-0.007668315553171601
2024-11-19,1936315.0,499.7903,496.0,499.61,502.41,495.46,60018,2024-11-19 05:00:00,509.619,506.88519999999994,0.00020019619226840923
2024-11-20,1794937.0,498.2425,505.41,499.5,506.36,494.61,55347,2024-11-20 05:00:00,509.08600000000007,505.26759999999996,-0.00022017173395250111
2024-11-21,1934871.0,502.9001,502.1,504.44,508.57,493.1,65879,2024-11-21 05:00:00,509.438,503.6254,0.009889889889889814
2024-11-22,2133354.0,510.7801,502.5,512.15,513.37,502.5,64233,2024-11-22 05:00:00,511.18500000000006,503.131,0.015284275632384325
2024-11-25,2876399.0,518.0215,519.09,518.73,523.2099,513.1935,69751,2024-11-25 05:00:00,512.61,503.07559999999995,0.01284779849653428
2024-11-26,2314410.0,522.4637,519.95,525.3,525.76,516.3601,58927,2024-11-26 05:00:00,512.498,503.28100000000006,0.012665548551269223
2024-11-27,2255618.0,514.5013,523.21,513.68,525.88,508.7161,63407,2024-11-27 05:00:00,510.616,503.392,-0.02212069293736918
2024-11-29,1313251.0,515.8738,517.65,515.93,517.65,513.58,33114,2024-11-29 05:00:00,509.2219999999999,503.1818,0.004380158853761085
2024-12-02,1814519.0,515.5604,512.85,516.2,518.77,511.53,55974,2024-12-02 05:00:00,510.50499999999994,503.05979999999994,0.0005233268079005704
2024-12-03,1999596.0,512.6315,511.04,516.26,516.78,504.505,59554,2024-12-03 05:00:00,512.1800000000001,502.8276,0.00011623401782245857
2024-12-04,3047194.0,536.0199,523.02,536.49,541.77,521.005,90170,2024-12-04 05:00:00,515.8679999999999,503.07599999999996,0.03918568163328562
2024-12-05,2339834.0,536.8472,534.42,538.22,540.11,529.79,70881,2024-12-05 05:00:00,519.74,503.4824,0.0032246640198325682
2024-12-06,2875085.0,551.522,544.15,552.96,554.37,542.9,85189,2024-12-06 05:00:00,524.592,504.23400000000004,0.027386570547359934
2024-12-09,3445742.0,550.2146,556.1,547.93,557.8999,546.1101,95771,2024-12-09 05:00:00,528.1700000000001,504.88300000000004,-0.009096498842592782
