t,v_GOOGL,vw,o_GOOGL,c_GOOGL,h_GOOGL,l_GOOGL,n,t_a,GOOGL_SMA_10,GOOGL_SMA_50,GOOGL_Returns
2024-09-23,21661997.0,162.8848,164.35,161.85,165.49,161.67,311115,2024-09-23 04:00:00,157.67399999999998,164.69240000000002,-0.010636346964973509
2024-09-24,22892713.0,162.2437,163.03,162.29,163.2158,160.69,273831,2024-09-24 04:00:00,159.03699999999998,164.2076,0.002718566573988168
2024-09-25,18361127.0,161.8617,161.47,161.49,162.81,161.3,280292,2024-09-25 04:00:00,160.07,163.759,-0.0049294472857229765
2024-09-26,19449441.0,162.9357,163.64,162.73,164.08,162.28,263332,2024-09-26 04:00:00,160.87399999999997,163.3932,0.007678494024397686
2024-09-27,20482712.0,164.2054,162.81,163.95,165.7,162.6261,292001,2024-09-27 04:00:00,161.523,163.1184,0.007497081054507415
2024-09-30,19680893.0,165.1295,163.32,165.85,166.15,163.26,290949,2024-09-30 04:00:00,162.302,162.8822,0.011588899054589819
2024-10-01,27453077.0,166.7083,167.685,166.99,169.16,164.58,409637,2024-10-01 04:00:00,163.06900000000002,162.5886,0.006873681037081747
2024-10-02,17234517.0,165.6713,166.42,165.86,167.52,164.73,284489,2024-10-02 04:00:00,163.674,162.27,-0.006766872267800483
2024-10-03,14496629.0,165.6177,164.41,165.86,166.64,163.923,246827,2024-10-03 04:00:00,164.046,162.1346,0.0
2024-10-04,18854981.0,166.712,168.06,167.06,168.23,165.48,276113,2024-10-04 04:00:00,164.393,162.1302,0.007235017484625628
2024-10-07,21439155.0,164.5798,167.72,162.98,168.48,162.75,325200,2024-10-07 04:00:00,164.50600000000003,162.0498,-0.02442236322279423
2024-10-08,21783929.0,163.8002,163.94,164.38,164.725,162.87,235496,2024-10-08 04:00:00,164.71499999999997,161.9468,0.008590011044300017
2024-10-09,30687457.0,161.6592,163.45,161.86,164.84,159.74,475039,2024-10-09 04:00:00,164.752,161.7782,-0.015330332157196591
2024-10-10,13679476.0,162.0468,160.87,162.08,163.07,160.395,255006,2024-10-10 04:00:00,164.687,161.589,0.0013591993080439568
2024-10-11,14824863.0,163.0937,162.13,163.24,163.9,161.235,250858,2024-10-11 04:00:00,164.616,161.43859999999998,0.007156959526159801
2024-10-14,15096377.0,164.9647,163.64,164.96,166.226,163.4,251221,2024-10-14 04:00:00,164.527,161.4046,0.010536633178142685
2024-10-15,19207901.0,165.7657,165.785,165.46,167.68,164.625,320894,2024-10-15 04:00:00,164.37400000000002,161.5288,0.0030310378273521454
2024-10-16,15810305.0,164.8767,164.53,165.16,165.8,163.74,240212,2024-10-16 04:00:00,164.304,161.6662,-0.0018131270397679922
2024-10-17,20777093.0,163.8082,165.73,162.93,166.37,162.76,326815,2024-10-17 04:00:00,164.011,161.746,-0.013502058609832779
2024-10-18,19279329.0,163.6831,163.19,163.42,164.71,163.08,259500,2024-10-18 04:00:00,163.647,161.77380000000002,0.0030074265021786672
2024-10-21,19026369.0,163.896,162.95,164.07,164.5,162.62,253618,2024-10-21 04:00:00,163.756,161.7818,0.003977481336433719
2024-10-22,15675360.0,164.8147,162.98,165.14,165.77,162.98,238467,2024-10-22 04:00:00,163.83200000000002,161.83880000000002,0.006521606631315846
2024-10-23,16737190.0,163.1282,164.76,162.78,165.82,161.925,285242,2024-10-23 04:00:00,163.924,161.81119999999999,-0.014290904686932171
2024-10-24,21705233.0,162.5147,162.83,162.72,163.33,161.01,303029,2024-10-24 04:00:00,163.988,161.8582,-0.00036859565057134613
2024-10-25,17746719.0,164.9499,163.67,165.27,165.59,163.42,298614,2024-10-25 04:00:00,164.191,161.9376,0.015671091445427887
2024-10-28,30813012.0,166.7414,168.75,166.72,168.75,163.95,462963,2024-10-28 04:00:00,164.36700000000002,162.0128,0.008773522115326449
2024-10-29,41819772.0,171.0812,167.73,169.68,170.38,167.0896,583748,2024-10-29 04:00:00,164.789,162.073,0.01775431861804222
2024-10-30,67969475.0,178.2337,180.68,174.46,182.02,174.0599,935713,2024-10-30 04:00:00,165.719,162.2186,0.02817067421027808
2024-10-31,43105819.0,172.9484,173.13,171.11,176.82,171.0,605264,2024-10-31 04:00:00,166.537,162.3238,-0.019202109366043718
2024-11-01,29833318.0,171.2392,170.07,171.29,172.32,168.88,432164,2024-11-01 04:00:00,167.324,162.4736,0.0010519548828238356
2024-11-04,20359732.0,169.2784,169.93,169.24,170.73,168.011,324506,2024-11-04 05:00:00,167.841,162.546,-0.011968007472706987
2024-11-05,17442234.0,169.7263,169.43,169.74,170.53,168.84,247947,2024-11-05 05:00:00,168.301,162.6176,0.0029543843063106756
2024-11-06,32471083.0,175.5639,173.8,176.51,176.94,173.5,488311,2024-11-06 05:00:00,169.674,162.8542,0.039884529280075354
2024-11-07,24473234.0,179.6416,177.41,180.75,181.08,177.19,395730,2024-11-07 05:00:00,171.477,163.2122,0.024021301909240345
2024-11-08,21440421.0,178.818,180.645,178.35,180.9,178.08,322776,2024-11-08 05:00:00,172.785,163.5436,-0.01327800829875525
2024-11-11,15713564.0,179.902,178.58,180.35,180.545,178.47,254217,2024-11-11 05:00:00,174.148,163.88299999999998,0.011213905242500655
2024-11-12,23771691.0,181.2091,179.82,181.62,182.49,179.39,301760,2024-11-12 05:00:00,175.342,164.3682,0.007041863044080943
2024-11-13,20219823.0,179.3087,180.46,178.88,180.96,178.54,282789,2024-11-13 05:00:00,175.78400000000002,164.8168,-0.015086444224204465
2024-11-14,28361543.0,175.7219,178.28,175.58,178.82,174.3218,345157,2024-11-14 05:00:00,176.231,165.1836,-0.018448121645796012
2024-11-15,30508847.0,172.4569,173.73,172.49,174.14,171.22,347518,2024-11-15 05:00:00,176.351,165.615,-0.017598815354823993
2024-11-18,17997254.0,174.5173,173.42,175.3,175.438,172.9,255142,2024-11-18 05:00:00,176.957,166.1468,0.016290799466635697
2024-11-19,23025618.0,177.0025,173.72,178.12,178.87,173.56,314558,2024-11-19 05:00:00,177.79500000000002,166.736,0.01608670849971472
2024-11-20,18375071.0,175.4683,177.34,175.98,177.675,173.78,250190,2024-11-20 05:00:00,177.74200000000002,167.2324,-0.012014372333258527
2024-11-21,57245074.0,166.7501,173.9,167.63,174.13,163.7,832068,2024-11-21 05:00:00,176.43,167.4912,-0.04744857370155697
2024-11-22,37524025.0,165.1898,165.85,164.76,166.46,163.9,490752,2024-11-22 05:00:00,175.071,167.6372,-0.0171210403865657
2024-11-25,30652455.0,167.5012,166.09,167.65,168.63,165.6072,358332,2024-11-25 05:00:00,173.80100000000002,167.82899999999998,0.017540665210002526
2024-11-26,19481784.0,168.9426,167.63,169.12,169.82,167.58,268674,2024-11-26 05:00:00,172.551,168.025,0.008768267223381976
2024-11-27,17551359.0,169.1132,169.0,169.23,169.4832,168.02,204849,2024-11-27 05:00:00,171.586,168.2134,0.0006504257332071717
2024-11-29,12746696.0,168.6624,168.5,168.95,169.43,167.16,184192,2024-11-29 05:00:00,170.923,168.34960000000004,-0.0016545529752407528
2024-12-02,22636065.0,171.2421,168.765,171.49,172.075,168.57,273384,2024-12-02 05:00:00,170.823,168.50760000000002,0.01503403373779233
2024-12-03,21706197.0,171.4241,171.49,171.34,172.68,170.85,240764,2024-12-03 05:00:00,170.427,168.69740000000002,-0.0008746865706455997
2024-12-04,29968840.0,173.5911,171.145,174.37,174.91,171.06,302713,2024-12-04 05:00:00,170.052,168.93899999999996,0.017684136804015482
2024-12-05,20404711.0,173.5922,175.36,172.64,176.06,172.33,279353,2024-12-05 05:00:00,169.718,169.162,-0.009921431438894457
2024-12-06,20843685.0,174.3879,172.03,174.71,175.08,171.86,265103,2024-12-06 05:00:00,170.426,169.4016,0.01199026876737741
2024-12-09,23908656.0,175.2165,173.96,175.37,176.26,173.65,315788,2024-12-09 05:00:00,171.487,169.63,0.0037776887413427662
