t,v_CSCO,vw,o_CSCO,c_CSCO,h_CSCO,l_CSCO,n,t_a,CSCO_SMA_10,CSCO_SMA_50,CSCO_Returns
2024-09-23,17333374.0,52.1829,52.06,52.19,52.44,51.89,89676,2024-09-23 04:00:00,50.512,48.5516,0.004233211468154696
2024-09-24,25000805.0,52.3978,52.21,52.52,52.57,52.005,101351,2024-09-24 04:00:00,50.885000000000005,48.653999999999996,0.006323050392795571
2024-09-25,17577873.0,52.5957,52.57,52.65,52.73,52.365,88819,2024-09-25 04:00:00,51.239,48.758599999999994,0.0024752475247524774
2024-09-26,17710462.0,52.9242,53.0,52.85,53.29,52.76,98021,2024-09-26 04:00:00,51.563,48.8452,0.003798670465337217
2024-09-27,11874438.0,53.0311,53.04,53.02,53.217,52.86,82320,2024-09-27 04:00:00,51.885000000000005,48.944799999999994,0.0032166508987701015
2024-09-30,17006245.0,53.1287,53.02,53.22,53.31,52.645,93684,2024-09-30 04:00:00,52.104,49.06280000000001,0.003772161448510003
2024-10-01,15579217.0,52.664,53.11,52.74,53.2,52.31,100862,2024-10-01 04:00:00,52.31699999999999,49.1812,-0.009019165727170209
2024-10-02,10304685.0,52.5858,52.395,52.62,52.835,52.1301,83999,2024-10-02 04:00:00,52.522000000000006,49.3064,-0.0022753128555177415
2024-10-03,10780881.0,52.4212,52.19,52.43,52.66,52.16,75481,2024-10-03 04:00:00,52.621,49.418,-0.003610794374762416
2024-10-04,11450460.0,52.6475,52.8,52.75,52.91,52.41,72671,2024-10-04 04:00:00,52.699,49.528200000000005,0.00610337592981125
2024-10-07,10178779.0,52.5954,52.58,52.51,52.85,52.37,72204,2024-10-07 04:00:00,52.73100000000001,49.6208,-0.004549763033175447
2024-10-08,10916720.0,52.621,52.64,52.73,52.77,52.195,73918,2024-10-08 04:00:00,52.751999999999995,49.715599999999995,0.0041896781565415875
2024-10-09,10387321.0,53.4154,52.65,53.56,53.675,52.54,87147,2024-10-09 04:00:00,52.843,49.824,0.01574056514318234
2024-10-10,9004588.0,53.5597,53.7,53.54,53.81,53.42,80862,2024-10-10 04:00:00,52.912,49.9258,-0.00037341299477222645
2024-10-11,12362336.0,54.169,53.52,54.25,54.33,53.52,96166,2024-10-11 04:00:00,53.035000000000004,50.062999999999995,0.013261113186402662
2024-10-14,10115240.0,54.2164,54.31,54.27,54.405,53.79,83047,2024-10-14 04:00:00,53.14,50.2152,0.0003686635944701866
2024-10-15,17941110.0,54.1696,54.42,54.08,54.61,53.92,119773,2024-10-15 04:00:00,53.274,50.40200000000001,-0.0035010134512623026
2024-10-16,32168876.0,55.8888,55.0,56.38,56.41,54.83,176900,2024-10-16 04:00:00,53.65,50.6264,0.042529585798816605
2024-10-17,17113629.0,56.331,56.375,56.4,56.575,55.85,114654,2024-10-17 04:00:00,54.047000000000004,50.852,0.0003547357218871561
2024-10-18,17169710.0,56.6514,56.41,56.76,56.87,56.21,107619,2024-10-18 04:00:00,54.448,51.070600000000006,0.006382978723404209
2024-10-21,13910043.0,56.6933,56.69,56.59,57.055,56.51,90200,2024-10-21 04:00:00,54.85600000000001,51.29299999999999,-0.002995066948555225
2024-10-22,13383112.0,56.5595,56.0,56.6,56.9,55.86,101453,2024-10-22 04:00:00,55.24300000000001,51.527800000000006,0.0001767096660187928
2024-10-23,18281694.0,56.2669,56.16,56.28,56.59,55.99,98481,2024-10-23 04:00:00,55.515,51.745999999999995,-0.005653710247349841
2024-10-24,13874391.0,56.0298,56.375,55.96,56.55,55.81,91433,2024-10-24 04:00:00,55.75699999999999,51.9564,-0.005685856432125047
2024-10-25,12768682.0,55.9233,56.25,55.74,56.6253,55.6656,94176,2024-10-25 04:00:00,55.90599999999999,52.10060000000001,-0.00393137955682632
2024-10-28,10169802.0,55.4057,55.9,55.28,55.98,55.21,89435,2024-10-28 04:00:00,56.007000000000005,52.217,-0.008252601363473278
2024-10-29,15576797.0,55.7454,55.37,55.68,56.105,55.27,93681,2024-10-29 04:00:00,56.16700000000001,52.331,0.00723589001447178
2024-10-30,12198198.0,55.6172,55.57,55.59,56.04,55.37,85663,2024-10-30 04:00:00,56.088,52.438,-0.001616379310344751
2024-10-31,20989725.0,54.8917,55.43,54.77,55.51,54.705,127943,2024-10-31 04:00:00,55.925,52.52439999999999,-0.014750854470228503
2024-11-01,13556624.0,55.4326,54.74,55.5,55.81,54.53,116875,2024-11-01 04:00:00,55.799,52.63,0.013328464487858183
2024-11-04,12267803.0,55.7189,55.45,55.83,55.91,55.12,106984,2024-11-04 05:00:00,55.723,52.73179999999999,0.005945945945945885
2024-11-05,9608616.0,56.0626,55.9,56.16,56.27,55.5,88110,2024-11-05 05:00:00,55.678999999999995,52.8392,0.005910800644814529
2024-11-06,19487893.0,57.6664,57.189,57.87,58.085,56.955,149123,2024-11-06 05:00:00,55.838,52.9824,0.030448717948718063
2024-11-07,15022807.0,58.0096,57.8,58.08,58.3,57.54,110986,2024-11-07 05:00:00,56.05,53.147,0.003628823224468558
2024-11-08,16964907.0,57.9684,58.09,58.06,58.1999,57.655,110320,2024-11-08 05:00:00,56.282,53.300399999999996,-0.0003443526170797684
2024-11-11,15474170.0,58.723,59.0,58.63,59.38,58.36,126487,2024-11-11 05:00:00,56.617000000000004,53.4622,0.009817430244574599
2024-11-12,14962209.0,58.7083,58.76,58.71,59.035,58.43,122551,2024-11-12 05:00:00,56.92,53.635200000000005,0.0013644891693671557
2024-11-13,35908444.0,58.8995,58.15,59.18,59.28,57.84,212822,2024-11-13 05:00:00,57.278999999999996,53.824799999999996,0.008005450519502633
2024-11-14,31147774.0,58.0114,58.99,57.92,58.99,57.52,217838,2024-11-14 05:00:00,57.59400000000001,54.00059999999999,-0.02129097668131119
2024-11-15,27110159.0,57.5059,57.45,57.46,58.1,57.23,168320,2024-11-15 05:00:00,57.79,54.17979999999999,-0.007941988950276313
2024-11-18,17738002.0,57.5207,57.55,57.31,57.99,57.23,111763,2024-11-18 05:00:00,57.938,54.352,-0.002610511660285364
2024-11-19,16794459.0,56.8418,56.68,57.01,57.04,56.35,119618,2024-11-19 05:00:00,58.023,54.516400000000004,-0.0052346885360321505
2024-11-20,12359918.0,57.1949,56.84,57.5,57.5,56.61,94666,2024-11-20 05:00:00,57.986000000000004,54.684200000000004,0.008594983336256856
2024-11-21,14123622.0,57.5781,57.29,57.56,57.93,57.1,119550,2024-11-21 05:00:00,57.93399999999999,54.8432,0.0010434782608697013
2024-11-22,14377382.0,58.4409,57.59,58.55,58.7,57.455,102270,2024-11-22 05:00:00,57.983000000000004,55.0182,0.017199444058373814
2024-11-25,47378782.0,58.728,58.65,58.74,58.96,58.26,130375,2024-11-25 05:00:00,57.99400000000001,55.172399999999996,0.003245089666951362
2024-11-26,13678160.0,59.3421,59.0,59.59,59.64,58.94,105605,2024-11-26 05:00:00,58.081999999999994,55.352000000000004,0.014470548178413312
2024-11-27,11582287.0,59.3006,59.61,59.29,59.87,58.93,89259,2024-11-27 05:00:00,58.093,55.5264,-0.005034401745259376
2024-11-29,10122820.0,59.3164,59.07,59.21,59.59,59.04,58398,2024-11-29 05:00:00,58.221999999999994,55.6818,-0.0013493000505987451
2024-12-02,14865810.0,59.4453,59.25,59.43,59.7,59.14,119595,2024-12-02 05:00:00,58.419000000000004,55.831,0.003715588583009577
2024-12-03,10444091.0,59.4263,59.43,59.48,59.525,59.165,67268,2024-12-03 05:00:00,58.636,55.976800000000004,0.0008413259296651265
2024-12-04,16265183.0,59.6133,59.64,59.62,59.84,59.265,91090,2024-12-04 05:00:00,58.897000000000006,56.1188,0.002353732347007309
2024-12-05,18334288.0,60.0245,59.79,60.02,60.23,59.7,96655,2024-12-05 05:00:00,59.149,56.2662,0.006709158000671067
2024-12-06,13670624.0,59.9072,60.0,59.89,60.08,59.765,83902,2024-12-06 05:00:00,59.382000000000005,56.407,-0.0021659446851050035
2024-12-09,14391532.0,59.1547,59.83,58.95,59.88,58.86,104435,2024-12-09 05:00:00,59.422000000000004,56.525600000000004,-0.015695441643012176
