t,v_TSLA,vw,o_TSLA,c_TSLA,h_TSLA,l_TSLA,n,t_a,TSLA_SMA_10,TSLA_SMA_50,TSLA_Returns
2024-09-17,66241258.0,230.5579,229.45,227.87,234.57,226.5533,838822,2024-09-17 04:00:00,224.56300000000002,223.1234,0.004806420319252158
2024-09-18,77774346.0,230.0495,230.09,227.2,235.68,226.88,965493,2024-09-18 04:00:00,225.342,222.42079999999999,-0.0029402729626542
2024-09-19,101584843.0,240.6045,234.0,243.92,244.24,232.13,1283331,2024-09-19 04:00:00,226.717,222.034,0.0735915492957746
2024-09-20,95902667.0,239.1868,241.52,238.25,243.99,235.92,1024131,2024-09-20 04:00:00,229.469,221.9784,-0.02324532633650367
2024-09-23,86231314.0,247.9595,242.61,250.0,250.0,241.92,1135346,2024-09-23 04:00:00,232.842,222.01379999999997,0.04931794333683115
2024-09-24,88103581.0,253.3471,254.08,254.27,257.19,249.0501,1115172,2024-09-24 04:00:00,235.652,222.0464,0.017079999999999984
2024-09-25,64864664.0,255.3471,252.54,257.02,257.05,252.28,878528,2024-09-25 04:00:00,238.541,222.05560000000003,0.010815275101270228
2024-09-26,66063159.0,255.9994,260.6,254.22,261.75,251.53,848528,2024-09-26 04:00:00,240.98199999999997,222.17,-0.01089409384483686
2024-09-27,69096904.0,258.1962,257.375,260.46,260.6999,254.12,933638,2024-09-27 04:00:00,243.99899999999997,222.3946,0.024545669105499046
2024-09-30,80522643.0,260.1065,259.04,261.63,264.86,255.77,1081043,2024-09-30 04:00:00,247.484,222.8432,0.004492052522460321
2024-10-01,87151662.0,255.274,262.67,258.02,263.98,248.53,1158905,2024-10-01 04:00:00,250.49899999999997,222.9734,-0.013798111837327598
2024-10-02,93673015.0,247.5135,247.55,249.02,251.1585,241.5,1255092,2024-10-02 04:00:00,252.68099999999998,223.02620000000002,-0.034881016975428114
2024-10-03,80518151.0,242.9643,244.48,240.66,249.79,237.81,1046560,2024-10-03 04:00:00,252.35499999999996,223.5196,-0.03357160067464471
2024-10-04,85665152.0,248.1031,246.69,250.08,250.96,244.58,1105836,2024-10-04 04:00:00,253.538,224.1162,0.03914235851408643
2024-10-07,65363518.0,244.4347,249.0,240.83,249.83,240.7,1020563,2024-10-07 04:00:00,252.621,224.5368,-0.03698816378758796
2024-10-08,54199703.0,244.1306,243.56,244.5,246.21,240.56,789844,2024-10-08 04:00:00,251.644,224.7848,0.015238965245193636
2024-10-09,66115710.0,243.4797,243.82,241.05,247.43,239.51,906981,2024-10-09 04:00:00,250.04699999999997,225.1534,-0.01411042944785268
2024-10-10,82659329.0,239.0084,241.81,238.77,242.7899,232.34,1091342,2024-10-10 04:00:00,248.502,225.28740000000002,-0.009458618543870534
2024-10-11,140339211.0,219.7052,220.13,217.8,223.34,214.38,2106763,2024-10-11 04:00:00,244.23600000000002,225.3062,-0.08782510365623819
2024-10-14,85546051.0,218.5001,220.13,219.16,221.91,213.74,1345387,2024-10-14 04:00:00,239.98899999999998,225.53599999999997,0.006244260789715295
2024-10-15,61922241.0,220.5188,220.01,219.57,224.26,217.12,918490,2024-10-15 04:00:00,236.144,225.94979999999998,0.0018707793392955807
2024-10-16,49357786.0,220.8701,221.4,221.33,222.8199,218.93,733459,2024-10-16 04:00:00,233.375,226.36360000000002,0.008015666985471626
2024-10-17,48562745.0,220.1334,221.59,220.89,222.08,217.9,751862,2024-10-17 04:00:00,231.398,226.94619999999998,-0.001987981746713219
2024-10-18,48945495.0,221.0047,220.71,220.7,222.28,219.23,689708,2024-10-18 04:00:00,228.45999999999998,227.3834,-0.0008601566390511461
2024-10-21,47146717.0,218.3256,218.9,218.85,220.48,215.726,817658,2024-10-21 04:00:00,226.262,227.76039999999998,-0.008382419574082478
2024-10-22,42731933.0,216.8946,217.31,217.97,218.22,215.26,727650,2024-10-22 04:00:00,223.60899999999998,228.17,-0.004021018962759859
2024-10-23,80657197.0,220.8589,217.125,213.65,218.72,212.11,1217437,2024-10-23 04:00:00,220.869,228.2864,-0.019819241179978908
2024-10-24,202723976.0,253.0519,244.68,260.48,262.1199,242.65,2592071,2024-10-24 04:00:00,223.04000000000002,229.4684,0.21919026445120537
2024-10-25,160681271.0,265.7559,256.01,269.19,269.49,255.32,1911723,2024-10-25 04:00:00,228.179,230.56939999999997,0.03343826781326764
2024-10-28,104072158.0,268.3178,270.0,262.51,273.536,262.24,1409983,2024-10-28 04:00:00,232.51400000000004,231.49720000000002,-0.024815186299639636
2024-10-29,79159226.0,259.5626,264.51,259.52,264.98,255.51,1099585,2024-10-29 04:00:00,236.50900000000001,232.2332,-0.011390042284103452
2024-10-30,53526024.0,260.3507,258.035,257.55,263.35,255.8201,827232,2024-10-30 04:00:00,240.131,232.96220000000002,-0.00759093711467318
2024-10-31,66015745.0,252.7187,257.99,249.85,259.75,249.25,900118,2024-10-31 04:00:00,243.027,233.49380000000002,-0.029897107357794717
2024-11-01,56067847.0,250.0232,252.043,248.98,254.0,246.63,850364,2024-11-01 04:00:00,245.85499999999996,234.2602,-0.0034820892535522008
2024-11-04,68149888.0,244.1988,244.56,242.84,248.9,238.88,977623,2024-11-04 05:00:00,248.254,234.7106,-0.024660615310466705
2024-11-05,68425207.0,252.377,247.34,251.44,255.2799,246.2101,979518,2024-11-05 05:00:00,251.60100000000003,235.4752,0.03541426453632024
2024-11-06,163679097.0,285.052,284.67,288.53,289.59,275.62,2644954,2024-11-06 05:00:00,259.08900000000006,237.0616,0.14751034043907096
2024-11-07,114667321.0,295.3915,288.89,296.91,299.75,285.52,1752090,2024-11-07 05:00:00,262.732,238.88479999999998,0.02904377361106314
2024-11-08,204046950.0,316.406,299.14,321.22,328.71,297.66,2909891,2024-11-08 05:00:00,267.935,241.1836,0.08187666296184037
2024-11-11,209748330.0,346.3174,346.3,350.0,358.64,336.0,3203814,2024-11-11 05:00:00,276.68399999999997,243.9014,0.08959591557188218
2024-11-12,155039630.0,335.1021,342.74,328.49,345.84,323.31,2435455,2024-11-12 05:00:00,283.581,246.25920000000002,-0.06145714285714288
2024-11-13,123989652.0,331.7417,335.85,330.24,344.5999,322.5,1770537,2024-11-13 05:00:00,290.85,248.47580000000002,0.005327407227008418
2024-11-14,120073937.0,317.6053,327.69,311.18,329.98,310.37,1702673,2024-11-14 05:00:00,296.98300000000006,250.09600000000003,-0.057715600775193776
2024-11-15,114042990.0,317.9486,310.57,320.72,324.6799,309.22,1498938,2024-11-15 05:00:00,304.15700000000004,252.29579999999999,0.03065749726846212
2024-11-18,123345498.0,340.5952,340.73,338.74,348.5499,330.01,1764339,2024-11-18 05:00:00,313.747,254.7452,0.05618608131703651
2024-11-19,88501177.0,342.5758,335.76,346.0,347.3799,332.75,1226200,2024-11-19 05:00:00,323.20300000000003,257.1418,0.021432367007144126
2024-11-20,64842707.0,339.8232,345.0,342.03,346.5999,334.3,964188,2024-11-20 05:00:00,328.553,259.4198,-0.01147398843930647
2024-11-21,57790226.0,341.8419,343.81,339.64,347.9899,335.28,894735,2024-11-21 05:00:00,332.826,261.6164,-0.006987691138204188
2024-11-22,88350753.0,350.0711,341.085,352.56,361.53,337.7,1211289,2024-11-22 05:00:00,335.96000000000004,264.0618,0.03804027794134979
2024-11-25,91310133.0,349.3645,360.14,338.59,361.93,338.2,1352110,2024-11-25 05:00:00,334.819,266.298,-0.03962446108463813
2024-11-26,61382497.0,341.3186,341.0,338.23,346.96,335.66,899982,2024-11-26 05:00:00,335.793,268.5052,-0.001063232818452886
2024-11-27,57181887.0,333.1337,341.8,332.89,342.55,326.59,878126,2024-11-27 05:00:00,336.058,270.619,-0.015788073204624165
2024-11-29,36645458.0,340.3225,336.08,345.16,345.45,334.6501,519402,2024-11-29 05:00:00,339.456,272.6438,0.03685902249992501
2024-12-02,76206078.0,355.6636,352.38,357.09,360.0,351.1501,1117477,2024-12-02 05:00:00,343.093,275.0206,0.03456368061189008
2024-12-03,57079765.0,351.0786,351.8,351.42,355.69,348.2,834823,2024-12-03 05:00:00,344.361,277.04900000000004,-0.01587834999579929
2024-12-04,49419848.0,353.2265,353.0,357.93,358.1,348.6,706437,2024-12-04 05:00:00,345.554,279.1222,0.018524842069318703
2024-12-05,80671224.0,369.9063,359.87,369.49,375.43,359.5,1212167,2024-12-05 05:00:00,348.3,281.3716,0.03229681781353899
2024-12-06,80930635.0,378.8655,377.42,389.22,389.49,370.8,1145460,2024-12-06 05:00:00,353.258,284.0716,0.05339792687217515
2024-12-09,95373769.0,389.3813,397.61,389.79,404.8,378.01,1488586,2024-12-09 05:00:00,356.981,286.6582,0.001464467396331104
