t,v_KO,vw,o_KO,c_KO,h_KO,l_KO,n,t_a,KO_SMA_10,KO_SMA_50,KO_Returns
2024-09-18,9960482.0,71.9055,71.89,71.75,72.38,71.27,145813,2024-09-18 04:00:00,71.508,68.6314,-0.0006963788300835549
2024-09-19,13469200.0,70.9122,71.56,70.62,71.94,70.6,177928,2024-09-19 04:00:00,71.453,68.7872,-0.015749128919860578
2024-09-20,45142456.0,71.4381,70.41,71.64,71.8,70.38,184449,2024-09-20 04:00:00,71.503,68.958,0.014443500424808686
2024-09-23,11001259.0,71.7471,71.55,71.73,72.2,71.18,156639,2024-09-23 04:00:00,71.49100000000001,69.1186,0.0012562814070351536
2024-09-24,12573841.0,71.338,71.22,71.33,71.815,70.6,154011,2024-09-24 04:00:00,71.469,69.277,-0.005576467307960464
2024-09-25,10577381.0,71.5123,71.71,71.45,71.92,71.305,128570,2024-09-25 04:00:00,71.506,69.4206,0.0016823216038133193
2024-09-26,9983534.0,71.2705,70.86,71.4,71.61,70.84,111821,2024-09-26 04:00:00,71.523,69.5444,-0.0006997900629810427
2024-09-27,10728719.0,71.8567,71.54,71.79,72.2,71.46,144898,2024-09-27 04:00:00,71.561,69.6764,0.00546218487394956
2024-09-30,17104968.0,71.8788,72.0,71.86,72.2,71.69,150086,2024-09-30 04:00:00,71.537,69.8078,0.0009750661652039305
2024-10-01,12334500.0,71.9773,72.1,71.71,72.745,71.63,176351,2024-10-01 04:00:00,71.52799999999999,69.9466,-0.0020873921514056315
2024-10-02,10814399.0,70.8784,71.39,71.01,71.43,70.41,161964,2024-10-02 04:00:00,71.454,70.0676,-0.009761539534234975
2024-10-03,9123134.0,70.4873,70.86,70.52,70.99,70.2,134156,2024-10-03 04:00:00,71.444,70.1618,-0.00690043655823136
2024-10-04,12449444.0,70.032,69.96,70.17,70.28,69.72,169363,2024-10-04 04:00:00,71.297,70.24380000000001,-0.004963131026659018
2024-10-07,14175069.0,69.2241,70.05,69.01,70.1,68.87,194067,2024-10-07 04:00:00,71.025,70.283,-0.016531281174290924
2024-10-08,13176817.0,69.1038,69.04,69.18,69.44,68.86,120580,2024-10-08 04:00:00,70.81,70.33,0.0024634110998407177
2024-10-09,8836076.0,69.5079,69.19,69.57,69.74,69.07,132399,2024-10-09 04:00:00,70.622,70.3678,0.005637467476149016
2024-10-10,8425463.0,69.2522,69.83,69.25,69.91,68.985,133478,2024-10-10 04:00:00,70.40700000000001,70.418,-0.004599683771740581
2024-10-11,8338708.0,69.4474,69.46,69.57,69.59,68.995,131152,2024-10-11 04:00:00,70.185,70.45020000000001,0.004620938628158822
2024-10-14,7542035.0,70.1703,69.57,70.34,70.47,69.47,134077,2024-10-14 04:00:00,70.033,70.4704,0.011067989075751239
2024-10-15,9645651.0,70.5026,70.46,70.34,71.21,70.16,152883,2024-10-15 04:00:00,69.896,70.51520000000001,0.0
2024-10-16,7802616.0,70.4853,70.09,70.57,70.7,69.97,128192,2024-10-16 04:00:00,69.852,70.5656,0.003269832243389059
2024-10-17,13505981.0,69.9086,70.63,69.9,70.69,69.58,147736,2024-10-17 04:00:00,69.78999999999999,70.5944,-0.009494119314156002
2024-10-18,14345020.0,70.25,69.87,70.44,70.55,69.605,125434,2024-10-18 04:00:00,69.81700000000001,70.62859999999999,0.007725321888411907
2024-10-21,11723969.0,69.6519,70.0,69.45,70.325,69.305,171907,2024-10-21 04:00:00,69.86099999999999,70.644,-0.014054514480408842
2024-10-22,18063097.0,69.4646,69.0,69.45,69.745,68.68,184388,2024-10-22 04:00:00,69.888,70.6696,0.0
2024-10-23,23709068.0,67.9374,66.99,68.01,68.7,66.58,289385,2024-10-23 04:00:00,69.732,70.6606,-0.020734341252699795
2024-10-24,17284234.0,67.335,67.65,67.3,68.04,66.952,201409,2024-10-24 04:00:00,69.537,70.635,-0.010439641229231134
2024-10-25,10647992.0,67.1625,67.07,66.92,67.7,66.79,163209,2024-10-25 04:00:00,69.272,70.6004,-0.005646359583952432
2024-10-28,9408267.0,66.842,66.96,66.67,67.395,66.6,179256,2024-10-28 04:00:00,68.905,70.5502,-0.003735803945008942
2024-10-29,15890502.0,65.8087,66.29,65.56,66.34,65.52,210652,2024-10-29 04:00:00,68.42699999999999,70.4818,-0.016649167541622933
2024-10-30,13362474.0,66.0087,65.51,65.92,66.535,65.32,177007,2024-10-30 04:00:00,67.962,70.4126,0.005491153142159755
2024-10-31,12455865.0,65.5292,65.81,65.31,65.99,65.255,167315,2024-10-31 04:00:00,67.50300000000001,70.3274,-0.00925364077669899
2024-11-01,10863521.0,65.0978,65.47,65.01,65.66,64.89,178374,2024-11-01 04:00:00,66.96000000000001,70.241,-0.0045934772622875375
2024-11-04,10748386.0,65.0294,65.08,65.11,65.42,64.6507,172669,2024-11-04 05:00:00,66.52600000000001,70.1474,0.0015382248884785454
2024-11-05,8402090.0,65.2325,64.64,65.37,65.46975,64.64,101064,2024-11-05 05:00:00,66.11800000000001,70.038,0.0039932422054984595
2024-11-06,22233665.0,63.7345,64.42,63.7,64.86,63.18,294341,2024-11-06 05:00:00,65.687,69.882,-0.025546886951200887
2024-11-07,14344494.0,63.8218,64.29,63.66,64.39,63.6,195323,2024-11-07 05:00:00,65.32300000000001,69.72019999999999,-0.0006279434850864352
2024-11-08,14222443.0,63.9897,63.91,63.92,64.24,63.74,172991,2024-11-08 05:00:00,65.023,69.55760000000001,0.004084197298146464
2024-11-11,13513906.0,63.5907,63.99,63.36,64.12,63.2509,158882,2024-11-11 05:00:00,64.69200000000001,69.3754,-0.008760951188986232
2024-11-12,14435673.0,63.3542,63.68,63.2,63.75,63.12,144135,2024-11-12 05:00:00,64.45599999999999,69.1792,-0.002525252525252486
2024-11-13,11633846.0,62.9604,63.05,63.0,63.26,62.49,129535,2024-11-13 05:00:00,64.16400000000002,68.988,-0.0031645569620253333
2024-11-14,15469803.0,62.6842,63.11,62.55,63.11,62.43,153642,2024-11-14 05:00:00,63.888,68.8156,-0.0071428571428572285
2024-11-15,25319295.0,61.7475,62.49,61.74,62.63,61.39,216527,2024-11-15 05:00:00,63.561,68.6276,-0.012949640287769681
2024-11-18,13719268.0,61.8917,61.85,61.86,62.14,61.56,137322,2024-11-18 05:00:00,63.236000000000004,68.42779999999999,0.0019436345966958868
2024-11-19,14918118.0,62.2663,61.9,62.59,62.62,61.63,142486,2024-11-19 05:00:00,62.95799999999999,68.24860000000001,0.01180084060782427
2024-11-20,17562644.0,62.7702,62.7,62.99,63.01,62.02,135535,2024-11-20 05:00:00,62.887,68.0868,0.0063907972519572365
2024-11-21,16614198.0,63.5281,63.15,63.76,63.81,62.95,142890,2024-11-21 05:00:00,62.89699999999999,67.93740000000001,0.012224162565486418
2024-11-22,19023221.0,63.908,64.24,63.92,64.48,63.65,151675,2024-11-22 05:00:00,62.897000000000006,67.7876,0.0025094102885823144
2024-11-25,32776655.0,64.3216,64.32,64.38,64.71,63.84,141199,2024-11-25 05:00:00,62.999,67.6332,0.00719649561952429
2024-11-26,13959777.0,64.486,64.31,64.55,64.64,64.06,126427,2024-11-26 05:00:00,63.13399999999999,67.4882,0.0026405716060888818
2024-11-27,12870257.0,64.6405,64.96,64.43,65.1,64.25,119742,2024-11-27 05:00:00,63.277,67.3418,-0.001859024012393351
2024-11-29,9247885.0,64.0895,64.02,64.08,64.25,63.77,86267,2024-11-29 05:00:00,63.42999999999999,67.211,-0.005432252056495557
2024-12-02,15336571.0,63.6871,64.05,63.65,64.19,63.345,130117,2024-12-02 05:00:00,63.620999999999995,67.0512,-0.006710362047440688
2024-12-03,20991916.0,63.6026,63.72,63.52,64.08,63.025,136773,2024-12-03 05:00:00,63.787,66.887,-0.0020424194815396035
2024-12-04,26045763.0,62.3098,63.275,62.21,63.35,61.9,192235,2024-12-04 05:00:00,63.749,66.7046,-0.020623425692695263
2024-12-05,20555006.0,62.7286,62.47,62.92,63.12,62.1,156635,2024-12-05 05:00:00,63.742000000000004,66.534,0.011412956116380046
2024-12-06,15219566.0,62.7748,62.83,62.53,63.36,62.51,128375,2024-12-06 05:00:00,63.61900000000001,66.3566,-0.006198347107438051
2024-12-09,20910704.0,62.5569,62.69,62.6,62.929,61.9,176957,2024-12-09 05:00:00,63.487,66.17280000000001,0.0011194626579242861
