t,v_NGL,vw,o_NGL,c_NGL,h_NGL,l_NGL,n,t_a,NGL_SMA_10,NGL_SMA_50,NGL_Returns
2024-09-26,132896.0,4.6244,4.72,4.57,4.75,4.57,744,2024-09-26 04:00:00,4.614,4.3982,-0.03586497890295359
2024-09-27,68410.0,4.5577,4.57,4.52,4.6595,4.5165,419,2024-09-27 04:00:00,4.635,4.3918,-0.010940919037199293
2024-09-30,99972.0,4.5045,4.5,4.5,4.56,4.465,701,2024-09-30 04:00:00,4.638,4.3846,-0.004424778761061843
2024-10-01,60706.0,4.5161,4.46,4.5,4.57,4.46,360,2024-10-01 04:00:00,4.6209999999999996,4.3776,0.0
2024-10-02,90131.0,4.4065,4.48,4.38,4.51,4.34,664,2024-10-02 04:00:00,4.609,4.3686,-0.026666666666666727
2024-10-03,97960.0,4.3933,4.31,4.4,4.52,4.31,433,2024-10-03 04:00:00,4.608,4.3618,0.004566210045662267
2024-10-04,165255.0,4.3592,4.38,4.41,4.43,4.26,929,2024-10-04 04:00:00,4.5920000000000005,4.355,0.002272727272727204
2024-10-07,226475.0,4.4978,4.37,4.63,4.65,4.37,800,2024-10-07 04:00:00,4.556,4.354,0.049886621315192725
2024-10-08,244718.0,4.7277,4.6,4.81,4.86,4.5,1302,2024-10-08 04:00:00,4.546,4.3564,0.0388768898488121
2024-10-09,103328.0,4.833,4.8,4.81,4.93,4.7468,596,2024-10-09 04:00:00,4.553,4.359,0.0
2024-10-10,81497.0,4.7363,4.8,4.8,4.8193,4.66,569,2024-10-10 04:00:00,4.576,4.363,-0.0020790020790020236
2024-10-11,102668.0,4.6451,4.74,4.56,4.81,4.56,518,2024-10-11 04:00:00,4.58,4.362,-0.050000000000000044
2024-10-14,259442.0,4.5116,4.51,4.5,4.602,4.44,850,2024-10-14 04:00:00,4.58,4.365200000000001,-0.013157894736842035
2024-10-15,146492.0,4.3211,4.41,4.32,4.465,4.24,685,2024-10-15 04:00:00,4.561999999999999,4.3696,-0.039999999999999925
2024-10-16,388639.0,4.3194,4.28,4.32,4.41,4.25,2082,2024-10-16 04:00:00,4.556,4.3746,0.0
2024-10-17,285134.0,4.2564,4.26,4.3,4.31,4.17,1118,2024-10-17 04:00:00,4.546,4.3788,-0.004629629629629761
2024-10-18,254960.0,4.2381,4.3,4.3,4.32,4.18,1649,2024-10-18 04:00:00,4.534999999999999,4.382999999999999,0.0
2024-10-21,295945.0,4.1909,4.29,4.18,4.3,4.11,1683,2024-10-21 04:00:00,4.49,4.3806,-0.027906976744186074
2024-10-22,263345.0,4.1725,4.18,4.2,4.23,4.11,1621,2024-10-22 04:00:00,4.429,4.3824000000000005,0.004784688995215447
2024-10-23,174183.0,4.1419,4.15,4.18,4.2,4.08,1181,2024-10-23 04:00:00,4.366,4.382999999999999,-0.004761904761904856
2024-10-24,192530.0,4.1766,4.14,4.2,4.225,4.11,1139,2024-10-24 04:00:00,4.306,4.3836,0.004784688995215447
2024-10-25,171232.0,4.2278,4.22,4.23,4.3,4.17,917,2024-10-25 04:00:00,4.273,4.385400000000001,0.0071428571428571175
2024-10-28,96477.0,4.0982,4.18,4.08,4.24,4.06,626,2024-10-28 04:00:00,4.231,4.3834,-0.03546099290780147
2024-10-29,182326.0,4.013,4.05,4.02,4.06,3.96,903,2024-10-29 04:00:00,4.201,4.379,-0.014705882352941346
2024-10-30,194851.0,4.0443,3.99,4.08,4.1,3.9612,761,2024-10-30 04:00:00,4.177,4.3774,0.014925373134328401
2024-10-31,236400.0,3.996,4.04,4.0,4.1,3.95,927,2024-10-31 04:00:00,4.147,4.3722,-0.019607843137254943
2024-11-01,275657.0,4.0184,4.0,4.04,4.11,3.97,1124,2024-11-01 04:00:00,4.121,4.3678,0.010000000000000009
2024-11-04,188604.0,4.0401,4.0,3.98,4.1,3.97,583,2024-11-04 05:00:00,4.101000000000001,4.361,-0.014851485148514865
2024-11-05,227766.0,4.0137,3.97,4.08,4.08,3.97,1163,2024-11-05 05:00:00,4.089,4.3562,0.025125628140703515
2024-11-06,230081.0,4.1318,4.11,4.04,4.2484,4.04,899,2024-11-06 05:00:00,4.075,4.352799999999999,-0.009803921568627416
2024-11-07,251398.0,4.1394,4.04,4.17,4.21,4.04,1446,2024-11-07 05:00:00,4.072,4.3544,0.03217821782178221
2024-11-08,206707.0,4.1758,4.2,4.2,4.25,4.07,1335,2024-11-08 05:00:00,4.069,4.3564,0.007194244604316502
2024-11-11,282076.0,4.3549,4.25,4.4,4.49,4.24,1441,2024-11-11 05:00:00,4.101000000000001,4.362,0.04761904761904767
2024-11-12,270025.0,4.2138,4.42,4.13,4.47,4.13,1468,2024-11-12 05:00:00,4.112,4.365,-0.06136363636363651
2024-11-13,816863.0,4.2027,4.01,4.33,4.37,3.84,3752,2024-11-13 05:00:00,4.1370000000000005,4.3678,0.04842615012106544
2024-11-14,358251.0,4.4389,4.34,4.4,4.53,4.34,2280,2024-11-14 05:00:00,4.1770000000000005,4.372999999999999,0.01616628175519641
2024-11-15,138779.0,4.2995,4.38,4.29,4.4114,4.21,1214,2024-11-15 05:00:00,4.202,4.375,-0.025000000000000022
2024-11-18,328112.0,4.2747,4.25,4.32,4.3459,4.21,1804,2024-11-18 05:00:00,4.236,4.378,0.006993006993007089
2024-11-19,1092651.0,4.3384,4.3,4.34,4.39,4.28,802,2024-11-19 05:00:00,4.2620000000000005,4.380199999999999,0.004629629629629539
2024-11-20,134900.0,4.462,4.3,4.5,4.545,4.3,984,2024-11-20 05:00:00,4.308,4.381600000000001,0.03686635944700467
2024-11-21,102389.0,4.4637,4.49,4.45,4.52,4.4101,583,2024-11-21 05:00:00,4.336,4.3808,-0.011111111111111072
2024-11-22,115664.0,4.4367,4.45,4.44,4.4899,4.3708,641,2024-11-22 05:00:00,4.359999999999999,4.3834,-0.0022471910112359383
2024-11-25,380077.0,4.5735,4.41,4.58,4.7361,4.41,1268,2024-11-25 05:00:00,4.378,4.3856,0.03153153153153143
2024-11-26,181200.0,4.7201,4.59,4.74,4.83,4.5506,725,2024-11-26 05:00:00,4.439,4.3870000000000005,0.03493449781659397
2024-11-27,111653.0,4.8387,4.78,4.83,4.9,4.7514,604,2024-11-27 05:00:00,4.489,4.3936,0.018987341772151778
2024-11-29,19112.0,4.8318,4.87,4.82,4.9301,4.79,183,2024-11-29 05:00:00,4.531000000000001,4.4018,-0.0020703933747411307
2024-12-02,265229.0,4.6324,4.65,4.72,4.75,4.4908,1603,2024-12-02 05:00:00,4.574,4.4048,-0.020746887966805128
2024-12-03,69504.0,4.7461,4.67,4.76,4.79,4.67,563,2024-12-03 05:00:00,4.618,4.400200000000001,0.008474576271186418
2024-12-04,88922.0,4.7277,4.77,4.7,4.82,4.62,693,2024-12-04 05:00:00,4.654000000000001,4.396,-0.012605042016806678
2024-12-05,68496.0,4.7487,4.64,4.72,4.8399,4.64,541,2024-12-05 05:00:00,4.676,4.3956,0.004255319148936065
2024-12-06,165357.0,4.5732,4.75,4.54,4.75,4.51,949,2024-12-06 05:00:00,4.6850000000000005,4.395,-0.03813559322033888
2024-12-09,119429.0,4.5999,4.58,4.55,4.66,4.55,730,2024-12-09 05:00:00,4.696,4.3956,0.0022026431718060735
