t,v_MSFT,vw,o_MSFT,c_MSFT,h_MSFT,l_MSFT,n,t_a,MSFT_SMA_10,MSFT_SMA_50,MSFT_Returns
2024-09-19,20490163.0,438.9774,441.225,438.69,441.5,436.9,381552,2024-09-19 04:00:00,423.82399999999996,422.03479999999996,0.018291126018430415
2024-09-20,49826691.0,435.7662,437.22,435.27,439.24,434.22,336166,2024-09-20 04:00:00,427.1809999999999,421.64619999999996,-0.007795937906038497
2024-09-23,14511491.0,433.7663,434.28,433.51,436.46,430.3889,295190,2024-09-23 04:00:00,429.9599999999999,421.2454,-0.004043467273186718
2024-09-24,16095917.0,429.128,433.0,429.17,433.35,426.1,339617,2024-09-24 04:00:00,431.457,420.7496,-0.010011303084127232
2024-09-25,12524639.0,431.4524,429.83,432.11,433.119,428.57,285179,2024-09-25 04:00:00,432.36400000000003,420.40139999999997,0.006850432229652537
2024-09-26,13740245.0,431.168,435.085,431.31,435.3,429.13,265426,2024-09-26 04:00:00,432.79499999999996,420.1572,-0.001851380435537231
2024-09-27,14136408.0,429.0823,431.52,428.02,431.85,427.47,285393,2024-09-27 04:00:00,432.538,419.91020000000003,-0.007627924230831695
2024-09-30,15793208.0,428.6279,428.21,430.3,430.42,425.37,331677,2024-09-30 04:00:00,432.434,419.774,0.005326853885332605
2024-10-01,18195547.0,421.7282,428.45,420.69,428.48,418.81,426379,2024-10-01 04:00:00,430.988,419.329,-0.022333255867999058
2024-10-02,16014496.0,418.0907,422.58,417.13,422.82,416.71,365210,2024-10-02 04:00:00,429.62,418.77459999999996,-0.008462288145665409
2024-10-03,13031361.0,416.6239,417.63,416.54,419.55,414.29,315064,2024-10-03 04:00:00,427.40500000000003,418.52740000000006,-0.0014144271570013522
2024-10-04,17319719.0,416.8556,418.24,416.06,419.75,414.97,356031,2024-10-04 04:00:00,425.48400000000004,418.4806,-0.001152350314495676
2024-10-07,19304152.0,412.2925,416.0,409.54,417.11,409.0,442003,2024-10-07 04:00:00,423.087,418.166,-0.0156708167091284
2024-10-08,18121969.0,413.4183,410.9,414.71,415.66,408.17,314488,2024-10-08 04:00:00,421.64099999999996,417.9256,0.012623919519460847
2024-10-09,14448774.0,417.5677,415.86,417.46,420.38,414.3,334125,2024-10-09 04:00:00,420.17600000000004,417.8164,0.006631139832654176
2024-10-10,13319522.0,415.5539,415.225,415.84,417.35,413.15,304184,2024-10-10 04:00:00,418.629,417.7662,-0.0038806113160542166
2024-10-11,13455365.0,415.4889,416.135,416.32,417.13,413.25,318289,2024-10-11 04:00:00,417.459,417.7504,0.001154290111581524
2024-10-14,16020864.0,420.1556,417.77,419.14,424.04,417.52,357970,2024-10-14 04:00:00,416.343,417.96340000000004,0.006773635664873101
2024-10-15,17712232.0,418.287,422.18,418.74,422.48,415.26,375046,2024-10-15 04:00:00,416.14799999999997,418.43519999999995,-0.0009543350670420114
2024-10-16,14879191.0,414.8356,415.17,416.12,416.36,410.48,361079,2024-10-16 04:00:00,416.0469999999999,418.7654,-0.006256865835602032
2024-10-17,13334766.0,417.4215,422.36,416.72,422.5,415.59,295631,2024-10-17 04:00:00,416.06499999999994,419.1312,0.0014418917619918314
2024-10-18,16494649.0,417.6994,417.14,418.16,419.65,416.2601,275193,2024-10-18 04:00:00,416.275,419.44059999999996,0.00345555768861594
2024-10-21,12621668.0,416.9895,416.12,418.78,418.96,413.7501,320996,2024-10-21 04:00:00,417.19899999999996,419.6958,0.0014826860531853558
2024-10-22,24276062.0,426.7173,418.49,427.51,430.5793,418.04,447289,2024-10-22 04:00:00,418.479,420.10979999999995,0.020846267730073142
2024-10-23,17894627.0,426.7047,430.855,424.6,431.08,422.53,396161,2024-10-23 04:00:00,419.19300000000004,420.32160000000005,-0.006806858319103548
2024-10-24,12832122.0,424.5947,425.325,424.73,425.9782,422.4,276422,2024-10-24 04:00:00,420.082,420.47900000000004,0.0003061705134244086
2024-10-25,15749168.0,429.4111,426.76,428.15,432.52,426.565,342298,2024-10-25 04:00:00,421.265,420.6214,0.008052174322510597
2024-10-28,13235584.0,428.1811,431.655,426.59,431.94,426.3,354089,2024-10-28 04:00:00,422.01000000000005,420.7838,-0.003643582856475591
2024-10-29,16555708.0,430.9145,428.0,431.95,433.17,425.8001,340912,2024-10-29 04:00:00,423.33099999999996,420.9922,0.012564757729904619
2024-10-30,28858471.0,434.2073,437.435,432.53,438.5,432.1,641093,2024-10-30 04:00:00,424.97200000000004,421.1468,0.0013427480032410788
2024-10-31,52514317.0,409.0217,415.36,406.35,416.16,406.3,1064026,2024-10-31 04:00:00,423.93500000000006,420.791,-0.06052759346172509
2024-11-01,21839908.0,411.5489,409.01,410.37,415.5,407.5,493553,2024-11-01 04:00:00,423.15599999999995,420.68739999999997,0.009892949427833031
2024-11-04,18822868.0,408.2812,409.8,408.46,410.415,405.5713,416049,2024-11-04 05:00:00,422.12399999999997,420.5208,-0.004654336330628506
2024-11-05,17020289.0,412.1302,408.37,411.46,414.9,408.08,267862,2024-11-05 05:00:00,420.51899999999995,420.48019999999997,0.007344660431866101
2024-11-06,25299404.0,417.7432,412.42,420.18,420.45,410.52,533267,2024-11-06 05:00:00,420.07699999999994,420.60699999999997,0.021192825548048466
2024-11-07,18279603.0,424.3763,421.28,425.43,426.85,419.88,404045,2024-11-07 05:00:00,420.14700000000005,420.9036,0.012494645152077766
2024-11-08,15896229.0,423.4037,425.32,422.54,426.5,421.78,353979,2024-11-08 05:00:00,419.58599999999996,421.092,-0.006793126953905437
2024-11-11,19364976.0,419.2527,422.515,418.01,424.81,416.0,365232,2024-11-11 05:00:00,418.72799999999995,421.10939999999994,-0.01072087849671044
2024-11-12,18217447.0,421.642,418.25,423.03,424.44,417.2,340321,2024-11-12 05:00:00,417.83599999999996,421.38120000000004,0.012009282074591399
2024-11-13,20456709.0,424.5635,421.64,425.2,429.325,418.21,341771,2024-11-13 05:00:00,417.10299999999995,421.7072,0.005129659834999911
2024-11-14,27218675.0,426.0723,425.0,426.89,428.17,420.0,380136,2024-11-14 05:00:00,419.157,422.0772,0.00397460018814666
2024-11-15,27330826.0,416.3795,419.82,415.0,422.8,413.64,381224,2024-11-15 05:00:00,419.62,422.3432,-0.02785260840029047
2024-11-18,22575673.0,415.8348,414.87,415.76,418.4037,412.1,281790,2024-11-18 05:00:00,420.35,422.54400000000004,0.001831325301204778
2024-11-19,16903922.0,415.5357,413.11,417.79,417.94,411.55,276116,2024-11-19 05:00:00,420.983,422.61580000000004,0.004882624591110218
2024-11-20,17202555.0,414.5215,416.87,415.49,417.29,410.58,285377,2024-11-20 05:00:00,420.514,422.4648,-0.005505158093779161
2024-11-21,18154614.0,413.7322,419.5,412.87,419.78,410.2887,335387,2024-11-21 05:00:00,419.258,422.1822,-0.006305807600664237
2024-11-22,22803358.0,414.8945,411.365,417.0,417.4,411.06,284487,2024-11-22 05:00:00,418.704,421.9104,0.010003148690871155
2024-11-25,24447471.0,417.864,418.38,418.79,421.08,414.85,313032,2024-11-25 05:00:00,418.782,421.6594,0.004292565947242366
2024-11-26,22825574.0,425.8382,419.585,427.99,429.0414,418.85,347024,2024-11-26 05:00:00,419.2780000000001,421.51619999999997,0.02196805081305664
2024-11-27,17407455.0,423.9513,425.105,422.99,427.2299,422.02,260938,2024-11-27 05:00:00,419.05699999999996,421.3598,-0.011682515946634275
2024-11-29,15132529.0,422.3526,420.09,423.46,424.8849,417.8,210494,2024-11-29 05:00:00,418.71400000000006,421.0552,0.0011111373791341528
2024-12-02,18092788.0,430.0384,421.57,430.98,433.0,421.31,334777,2024-12-02 05:00:00,420.312,420.9694,0.017758465970811876
2024-12-03,17100500.0,430.6945,429.84,431.2,432.47,427.74,268103,2024-12-03 05:00:00,421.85599999999994,420.9232,0.0005104645227156368
2024-12-04,23888329.0,437.1989,433.03,437.42,439.67,432.63,350721,2024-12-04 05:00:00,423.81899999999996,421.0882,0.014424860853432309
2024-12-05,20802839.0,441.687,437.92,442.62,444.66,436.171,328701,2024-12-05 05:00:00,426.532,421.2984,0.011887888070961417
2024-12-06,17936304.0,443.6498,442.3,443.57,446.1,441.7703,277174,2024-12-06 05:00:00,429.60200000000003,421.5436,0.0021463106050336744
2024-12-09,17082222.0,445.4444,442.6,446.02,448.33,440.5,318755,2024-12-09 05:00:00,432.504,421.9036,0.00552336722501523
