t,v_CRM,vw,o_CRM,c_CRM,h_CRM,l_CRM,n,t_a,CRM_SMA_10,CRM_SMA_50,CRM_Returns
2024-09-20,10641179.0,265.9583,266.01,266.8,270.32,261.32,109355,2024-09-20 04:00:00,254.675,254.1676,0.0030452272641827705
2024-09-23,5955740.0,264.3832,267.25,264.21,268.06,262.24,84894,2024-09-23 04:00:00,256.52,254.37240000000003,-0.009707646176911666
2024-09-24,7062032.0,269.4399,269.83,270.44,272.46,266.29,103421,2024-09-24 04:00:00,258.948,254.724,0.0235797282464707
2024-09-25,7830705.0,274.2418,270.45,274.09,277.05,269.384,121484,2024-09-25 04:00:00,261.4,255.08520000000001,0.013496524182813108
2024-09-26,5130325.0,275.2282,276.13,275.76,278.64,272.71,89901,2024-09-26 04:00:00,263.639,255.576,0.0060928891969791454
2024-09-27,5049809.0,276.5392,276.26,276.64,277.84,275.0601,83372,2024-09-27 04:00:00,265.846,256.16179999999997,0.003191180736872523
2024-09-30,4849751.0,272.3124,273.95,273.71,275.74,269.14,86889,2024-09-30 04:00:00,267.52599999999995,256.6834,-0.010591382301908592
2024-10-01,4256746.0,271.3901,274.14,270.87,274.7,269.69,73461,2024-10-01 04:00:00,269.094,257.01919999999996,-0.010375945343611748
2024-10-02,8423126.0,278.9224,273.72,279.48,282.0,270.8517,116794,2024-10-02 04:00:00,271.79900000000004,257.48760000000004,0.031786465832318145
2024-10-03,3820822.0,279.9715,278.99,280.91,281.12,277.73,65431,2024-10-03 04:00:00,273.291,258.1102,0.005116645198225189
2024-10-04,6072067.0,285.7916,283.86,287.75,287.89,281.47,98335,2024-10-04 04:00:00,275.386,258.7348,0.02434943576234372
2024-10-07,4662557.0,285.599,286.58,284.57,288.17,283.38,76605,2024-10-07 04:00:00,277.422,259.172,-0.011051259774109479
2024-10-08,5086774.0,289.494,286.0,291.57,292.63,284.1035,83899,2024-10-08 04:00:00,279.53499999999997,259.8316,0.024598517060828717
2024-10-09,4693870.0,288.4065,290.82,287.92,291.57,287.08,72668,2024-10-09 04:00:00,280.918,260.4314,-0.012518434681208501
2024-10-10,3788156.0,288.1366,287.92,290.17,290.23,284.62,73467,2024-10-10 04:00:00,282.35900000000004,261.0588,0.007814670741872698
2024-10-11,3470494.0,288.1097,289.21,288.1,290.24,286.3,61347,2024-10-11 04:00:00,283.505,261.7596,-0.007133749181514215
2024-10-14,3166455.0,290.6834,289.92,291.64,292.4499,288.25,61195,2024-10-14 04:00:00,285.29800000000006,262.71299999999997,0.012287400208260912
2024-10-15,3683663.0,289.3828,293.46,288.35,293.58,288.0004,70152,2024-10-15 04:00:00,287.046,263.6998,-0.011281031408585829
2024-10-16,2953986.0,288.9654,287.55,290.86,290.92,284.23,60720,2024-10-16 04:00:00,288.184,264.7486,0.008704699150338113
2024-10-17,2714597.0,291.2398,291.96,291.11,293.34,290.1,55503,2024-10-17 04:00:00,289.204,265.77,0.0008595200440073558
2024-10-18,2958747.0,293.048,292.04,292.94,294.71,290.15,55972,2024-10-18 04:00:00,289.723,266.64639999999997,0.006286283535433368
2024-10-21,2585340.0,290.9954,289.0,291.29,292.92,288.04,52383,2024-10-21 04:00:00,290.395,267.4216,-0.005632552741175578
2024-10-22,3005324.0,289.0514,289.75,288.33,291.942,287.65,52593,2024-10-22 04:00:00,290.071,268.16200000000003,-0.010161694531223286
2024-10-23,3124335.0,284.795,287.73,284.43,288.3032,282.6176,63210,2024-10-23 04:00:00,289.72200000000004,268.75859999999994,-0.013526167932577216
2024-10-24,2949696.0,286.964,286.56,286.76,288.91,285.18,58842,2024-10-24 04:00:00,289.381,269.38739999999996,0.008191822240973146
2024-10-25,3264258.0,291.13,290.0,290.46,294.38,288.83,71700,2024-10-25 04:00:00,289.617,269.9408,0.012902775840424097
2024-10-28,3402580.0,293.9772,293.6,293.77,296.07,292.49,70160,2024-10-28 04:00:00,289.83,270.55800000000005,0.011395717138332317
2024-10-29,4115163.0,298.5129,294.0,298.89,300.595,292.81,74945,2024-10-29 04:00:00,290.88399999999996,271.2282,0.01742860060591611
2024-10-30,2655724.0,297.6899,297.07,296.4,299.54,296.35,54770,2024-10-30 04:00:00,291.438,271.9194,-0.008330824048981222
2024-10-31,4065090.0,291.6978,292.6,291.37,296.09,289.55,71736,2024-10-31 04:00:00,291.464,272.525,-0.016970310391362986
2024-11-01,3292392.0,294.4162,290.23,294.72,296.99,290.0,62638,2024-11-01 04:00:00,291.642,273.2476,0.011497408792943808
2024-11-04,4656799.0,297.604,297.99,298.01,300.18,292.92,77233,2024-11-04 05:00:00,292.31399999999996,273.9278,0.011163137893593689
2024-11-05,3858479.0,296.9871,297.44,297.49,298.81,294.74,62088,2024-11-05 05:00:00,293.23,274.572,-0.0017449078889969494
2024-11-06,5629146.0,306.3874,305.0,306.9,308.56,303.07,97111,2024-11-06 05:00:00,295.477,275.426,0.03163131533833052
2024-11-07,5195023.0,310.6522,307.5,310.78,312.19,306.0001,92646,2024-11-07 05:00:00,297.879,276.4636,0.012642554578038423
2024-11-08,8368345.0,318.0533,310.03,321.95,322.81,309.437,129477,2024-11-08 05:00:00,301.02799999999996,277.76239999999996,0.035941823798185224
2024-11-11,13284486.0,338.6102,325.25,341.73,344.88,325.25,187156,2024-11-11 05:00:00,305.82399999999996,279.539,0.06143811150799827
2024-11-12,7550959.0,343.3567,339.29,341.15,348.86,338.51,141329,2024-11-12 05:00:00,310.05,281.4008,-0.0016972463640887447
2024-11-13,6780763.0,343.1048,345.5,341.72,348.1906,338.77,110690,2024-11-13 05:00:00,314.582,283.2816,0.0016708192877035177
2024-11-14,6770558.0,333.8298,342.44,331.65,346.0,330.82,117210,2024-11-14 05:00:00,318.61,284.99219999999997,-0.029468570759686452
2024-11-15,6874765.0,326.0265,326.93,325.26,330.26,324.18,111571,2024-11-15 05:00:00,321.664,286.618,-0.019267299864314746
2024-11-18,4060472.0,322.4519,327.0,322.25,327.0,320.205,79213,2024-11-18 05:00:00,324.088,288.14779999999996,-0.009254135153415666
2024-11-19,5216734.0,322.3589,319.0,323.43,324.7,316.0001,95073,2024-11-19 05:00:00,326.68199999999996,289.6932,0.0036617532971294775
2024-11-20,3511245.0,324.4832,325.29,325.7,327.26,322.01,67451,2024-11-20 05:00:00,328.562,291.2158,0.007018520236218073
2024-11-21,7442217.0,337.2987,331.35,335.78,342.9396,328.6,129123,2024-11-21 05:00:00,331.062,292.864,0.03094872582130792
2024-11-22,5148739.0,340.0435,338.95,342.02,342.81,335.78,99127,2024-11-22 05:00:00,333.069,294.613,0.018583596402406366
2024-11-25,6473601.0,341.0004,345.0,339.11,347.85,338.29,100364,2024-11-25 05:00:00,332.807,296.257,-0.008508274369919744
2024-11-26,4377797.0,341.9421,341.98,343.18,343.81,339.14,80181,2024-11-26 05:00:00,333.01,298.0168,0.012002005249034164
2024-11-27,7399763.0,331.3908,336.46,330.01,337.38,328.88,132337,2024-11-27 05:00:00,331.839,299.56839999999994,-0.038376362258872976
2024-11-29,3355623.0,330.6274,329.34,329.99,331.99,327.25,58733,2024-11-29 05:00:00,331.67299999999994,300.8484,-6.060422411435784e-05
2024-12-02,5358128.0,331.5484,332.0,331.01,334.5,330.11,101079,2024-12-02 05:00:00,332.248,302.13259999999997,0.003091002757659167
2024-12-03,12097063.0,334.8641,327.4,331.43,332.7999,323.65,194686,2024-12-03 05:00:00,333.166,303.477,0.001268843841575773
2024-12-04,24429044.0,363.7292,366.81,367.87,369.0,356.65,339885,2024-12-04 05:00:00,337.61,305.42560000000003,0.10994780194912956
2024-12-05,10554609.0,360.4518,360.78,361.38,365.45,356.67,171605,2024-12-05 05:00:00,341.178,307.1714,-0.017642101829450696
2024-12-06,5224159.0,363.6101,364.99,361.99,367.15,361.0908,102294,2024-12-06 05:00:00,343.79900000000004,308.89599999999996,0.0016879738779125297
2024-12-09,6124476.0,353.6373,361.7,351.57,361.7,350.79,120128,2024-12-09 05:00:00,344.754,310.3946,-0.028785325561479613
