t,v_BAC,vw,o_BAC,c_BAC,h_BAC,l_BAC,n,t_a,BAC_SMA_10,BAC_SMA_50,BAC_Returns
2024-09-24,31843038.0,39.5127,39.85,39.45,39.98,39.25,114797,2024-09-24 04:00:00,39.516,39.9158,-0.010534236267870423
2024-09-25,27897317.0,39.2086,39.25,39.25,39.41,38.94,117361,2024-09-25 04:00:00,39.541,39.8182,-0.005069708491761804
2024-09-26,38848086.0,39.4471,39.39,39.52,39.715,39.11,144619,2024-09-26 04:00:00,39.615,39.729,0.006878980891719788
2024-09-27,26846882.0,39.5379,39.65,39.4,39.9,39.352,121898,2024-09-27 04:00:00,39.69,39.656800000000004,-0.0030364372469636747
2024-09-30,33671813.0,39.5844,39.23,39.68,39.79,39.02,144370,2024-09-30 04:00:00,39.748000000000005,39.592400000000005,0.007106598984771617
2024-10-01,24886217.0,39.2802,39.51,39.22,39.56,38.94,137740,2024-10-01 04:00:00,39.714999999999996,39.5308,-0.011592741935483875
2024-10-02,22603929.0,39.2303,39.25,39.23,39.54,39.045,115030,2024-10-02 04:00:00,39.676,39.4672,0.00025497195308510356
2024-10-03,23401207.0,39.1273,38.98,39.25,39.27,38.725,114257,2024-10-03 04:00:00,39.513999999999996,39.4084,0.0005098139179200434
2024-10-04,33697169.0,40.0301,39.93,40.11,40.25,39.615,156521,2024-10-04 04:00:00,39.498000000000005,39.377,0.021910828025477613
2024-10-07,26236968.0,40.0773,40.21,39.96,40.435,39.71,133264,2024-10-07 04:00:00,39.507,39.342800000000004,-0.0037397157816005944
2024-10-08,24617764.0,40.0011,40.05,39.93,40.145,39.805,128124,2024-10-08 04:00:00,39.555,39.3196,-0.0007507507507508171
2024-10-09,26867249.0,40.1442,39.87,40.19,40.385,39.72,130591,2024-10-09 04:00:00,39.649,39.297799999999995,0.006511394941147053
2024-10-10,25250361.0,39.9196,40.01,39.97,40.13,39.77,122775,2024-10-10 04:00:00,39.693999999999996,39.291,-0.005473998507091293
2024-10-11,49547295.0,41.8049,40.5,41.95,42.17,40.4,238178,2024-10-11 04:00:00,39.949,39.34,0.04953715286464866
2024-10-14,27825078.0,41.9693,41.96,41.91,42.1799,41.72,164103,2024-10-14 04:00:00,40.172,39.4266,-0.0009535160905841389
2024-10-15,60163661.0,42.5573,43.225,42.14,43.3615,42.05,291985,2024-10-15 04:00:00,40.464,39.5364,0.005487950369840178
2024-10-16,42132019.0,42.8011,42.21,42.8,43.1,42.145,185405,2024-10-16 04:00:00,40.821,39.654,0.015662078785002365
2024-10-17,31357014.0,42.7724,42.83,42.6,43.0,42.465,151894,2024-10-17 04:00:00,41.156,39.76,-0.004672897196261627
2024-10-18,30001326.0,42.3841,42.43,42.32,42.645,42.11,143673,2024-10-18 04:00:00,41.376999999999995,39.842200000000005,-0.0065727699530516714
2024-10-21,25677817.0,41.9494,42.25,41.76,42.41,41.74,116809,2024-10-21 04:00:00,41.557,39.9118,-0.013232514177693777
2024-10-22,35938940.0,42.1246,41.65,42.3,42.405,41.57,126761,2024-10-22 04:00:00,41.794,39.9944,0.012931034482758674
2024-10-23,27656215.0,42.2962,42.2,42.34,42.47,42.0199,120111,2024-10-23 04:00:00,42.009,40.071999999999996,0.0009456264775415946
2024-10-24,27553148.0,42.4001,42.32,42.65,42.66,41.97,139674,2024-10-24 04:00:00,42.277,40.1488,0.007321681624940846
2024-10-25,26405827.0,42.0999,42.92,41.89,42.98,41.785,120876,2024-10-25 04:00:00,42.271,40.206,-0.01781946072684637
2024-10-28,23409628.0,42.4898,42.07,42.62,42.745,42.005,104508,2024-10-28 04:00:00,42.342,40.2716,0.017426593459059392
2024-10-29,20556586.0,42.5877,42.59,42.53,42.81,42.47,106275,2024-10-29 04:00:00,42.38099999999999,40.3288,-0.0021116846550913726
2024-10-30,36089570.0,42.4373,41.71,42.31,42.9,41.64,157950,2024-10-30 04:00:00,42.332,40.401199999999996,-0.005172819186456623
2024-10-31,26964298.0,42.001,42.29,41.82,42.55,41.8,127039,2024-10-31 04:00:00,42.254,40.4626,-0.011581186480737471
2024-11-01,29891871.0,41.9859,42.15,41.76,42.43,41.75,122270,2024-11-01 04:00:00,42.198,40.513000000000005,-0.0014347202295552641
2024-11-04,30717912.0,41.4269,41.61,41.33,42.02,41.11,141296,2024-11-04 05:00:00,42.155,40.544200000000004,-0.010296934865900331
2024-11-05,28024435.0,41.8163,41.51,41.88,42.01,41.375,109048,2024-11-05 05:00:00,42.113,40.583400000000005,0.013307524800387327
2024-11-06,108448305.0,45.1265,44.8,45.41,45.55,44.0,462950,2024-11-06 05:00:00,42.42,40.6982,0.08428844317096451
2024-11-07,46112769.0,44.869,45.04,44.77,45.23,44.505,232383,2024-11-07 05:00:00,42.632,40.7946,-0.01409381193569681
2024-11-08,36789206.0,45.2168,45.14,45.13,45.5,44.945,174641,2024-11-08 05:00:00,42.956,40.8938,0.008041098950189784
2024-11-11,40673549.0,46.184,45.6,46.08,46.5175,45.58,185068,2024-11-11 05:00:00,43.302,41.0004,0.021050299135829675
2024-11-12,37485376.0,46.0753,46.14,45.86,46.45,45.84,169168,2024-11-12 05:00:00,43.635000000000005,41.1036,-0.00477430555555558
2024-11-13,34948028.0,46.0449,46.2,45.87,46.48,45.83,144955,2024-11-13 05:00:00,43.991,41.211000000000006,0.0002180549498473905
2024-11-14,33367060.0,45.9666,45.95,45.9,46.16,45.73,148022,2024-11-14 05:00:00,44.399,41.3262,0.0006540222367561466
2024-11-15,37710129.0,46.4656,45.62,46.75,46.84,45.62,172412,2024-11-15 05:00:00,44.897999999999996,41.486,0.0185185185185186
2024-11-18,29400366.0,46.7692,46.75,46.72,47.02,46.485,130846,2024-11-18 05:00:00,45.437,41.631,-0.0006417112299464955
2024-11-19,26479606.0,46.4001,45.99,46.41,46.615,45.95,115649,2024-11-19 05:00:00,45.89,41.773599999999995,-0.006635273972602773
2024-11-20,26759493.0,46.1116,46.57,46.06,46.64,45.92,129045,2024-11-20 05:00:00,45.955,41.91479999999999,-0.007541478129713286
2024-11-21,43580626.0,46.6689,46.39,46.46,47.05,46.3,155750,2024-11-21 05:00:00,46.124,42.068400000000004,0.008684324793747145
2024-11-22,35863761.0,46.9359,46.37,47.0,47.22,46.28,143661,2024-11-22 05:00:00,46.311,42.2354,0.01162290142057687
2024-11-25,40027854.0,47.5044,47.26,47.5,47.74,47.16,173450,2024-11-25 05:00:00,46.453,42.403400000000005,0.010638297872340496
2024-11-26,28355513.0,47.6352,47.505,47.75,47.84,47.21,121653,2024-11-26 05:00:00,46.642,42.5674,0.0052631578947368585
2024-11-27,22022597.0,47.7963,47.82,47.77,47.98,47.65,110062,2024-11-27 05:00:00,46.832,42.7304,0.00041884816753934295
2024-11-29,20770697.0,47.7263,47.8,47.51,48.08,47.5,90305,2024-11-29 05:00:00,46.993,42.863200000000006,-0.005442746493615314
2024-12-02,35109139.0,47.1582,47.74,47.04,47.82,46.85,146983,2024-12-02 05:00:00,47.022000000000006,42.9986,-0.009892654178067728
2024-12-03,35214501.0,46.8969,47.37,46.82,47.4778,46.65,142307,2024-12-03 05:00:00,47.032,43.13759999999999,-0.0046768707482992555
2024-12-04,23848367.0,46.3561,46.69,46.37,46.78,46.13,123364,2024-12-04 05:00:00,47.028000000000006,43.276,-0.009611277231952209
2024-12-05,29129935.0,47.0151,46.56,47.0,47.24,46.5,133690,2024-12-05 05:00:00,47.122,43.431000000000004,0.013586370498166911
2024-12-06,24759809.0,46.6654,47.06,46.75,47.06,46.4,125475,2024-12-06 05:00:00,47.150999999999996,43.5756,-0.005319148936170248
2024-12-09,32276549.0,46.1413,46.56,45.91,46.745,45.895,136434,2024-12-09 05:00:00,47.041999999999994,43.705799999999996,-0.017967914438502763
