t,v_CMCSA,vw,o_CMCSA,c_CMCSA,h_CMCSA,l_CMCSA,n,t_a,CMCSA_SMA_10,CMCSA_SMA_50,CMCSA_Returns
2024-09-20,52926104.0,40.1423,40.22,40.11,40.64,39.94,114850,2024-09-20 04:00:00,39.524,39.544,-0.003973181028060657
2024-09-23,21106455.0,40.6949,40.21,40.73,40.92,40.12,98653,2024-09-23 04:00:00,39.625,39.5928,0.015457491897282516
2024-09-24,21813392.0,41.161,40.83,41.35,41.475,40.615,122412,2024-09-24 04:00:00,39.846,39.641,0.015222194942303036
2024-09-25,17311356.0,40.765,41.3,40.59,41.31,40.525,107315,2024-09-25 04:00:00,40.037,39.6606,-0.01837968561064085
2024-09-26,18356276.0,40.9224,40.71,41.02,41.075,40.655,95822,2024-09-26 04:00:00,40.208000000000006,39.669200000000004,0.010593742301059361
2024-09-27,16424636.0,41.7253,41.23,41.64,42.08,41.1901,90491,2024-09-27 04:00:00,40.417,39.6992,0.015114578254509903
2024-09-30,18446323.0,41.6972,41.75,41.77,41.9,41.3,90074,2024-09-30 04:00:00,40.658,39.733000000000004,0.0031219980787704493
2024-10-01,17546873.0,41.675,41.625,41.7,41.97,41.17,114780,2024-10-01 04:00:00,40.900000000000006,39.7764,-0.001675843907110397
2024-10-02,10763939.0,41.4364,41.39,41.3,41.855,41.25,83381,2024-10-02 04:00:00,41.048,39.8322,-0.009592326139088891
2024-10-03,10164036.0,40.7704,41.03,40.81,41.12,40.53,86385,2024-10-03 04:00:00,41.102,39.8866,-0.011864406779660941
2024-10-04,12521140.0,41.0239,40.89,41.19,41.36,40.66,72780,2024-10-04 04:00:00,41.21,39.9456,0.009311443273707365
2024-10-07,15012343.0,40.7532,40.94,40.56,41.19,40.52,85650,2024-10-07 04:00:00,41.193000000000005,39.963,-0.015294974508375692
2024-10-08,17311037.0,40.8437,40.57,40.95,41.03,40.38,81931,2024-10-08 04:00:00,41.153000000000006,39.9684,0.009615384615384581
2024-10-09,10577175.0,41.2168,40.96,41.4,41.44,40.76,66841,2024-10-09 04:00:00,41.234,39.9802,0.01098901098901095
2024-10-10,11721958.0,41.3474,41.52,41.1,41.95,41.05,81726,2024-10-10 04:00:00,41.242000000000004,39.9768,-0.007246376811594124
2024-10-11,10128274.0,41.2869,41.17,41.26,41.48,41.08,60208,2024-10-11 04:00:00,41.204,39.9968,0.003892944038929258
2024-10-14,11856395.0,41.8206,41.36,41.97,42.045,41.3,74311,2024-10-14 04:00:00,41.224,40.0382,0.017207949587978666
2024-10-15,14505662.0,42.2129,41.88,42.11,42.7669,41.88,108306,2024-10-15 04:00:00,41.265,40.0968,0.003335715987610177
2024-10-16,10715310.0,42.3557,42.24,42.25,42.61,42.213,75717,2024-10-16 04:00:00,41.36,40.163399999999996,0.003324625979577389
2024-10-17,12935559.0,42.0715,42.58,42.23,42.75,41.65,78529,2024-10-17 04:00:00,41.501999999999995,40.2378,-0.00047337278106518443
2024-10-18,13710197.0,42.0296,41.95,41.93,42.37,41.87,89667,2024-10-18 04:00:00,41.57600000000001,40.2894,-0.007103954534690926
2024-10-21,16153150.0,40.7394,41.96,40.53,41.975,40.46,106065,2024-10-21 04:00:00,41.573,40.318400000000004,-0.03338898163606008
2024-10-22,18265371.0,41.6548,40.67,41.545,42.3,40.57,116581,2024-10-22 04:00:00,41.6325,40.3787,0.025043177892918767
2024-10-23,15890443.0,41.4993,41.53,41.55,41.92,41.22,85293,2024-10-23 04:00:00,41.6475,40.4273,0.00012035142616428907
2024-10-24,13697679.0,41.617,41.79,41.65,42.0,41.335,75148,2024-10-24 04:00:00,41.7025,40.4801,0.002406738868832692
2024-10-25,14250239.0,41.8139,42.06,41.66,42.6,41.62,93148,2024-10-25 04:00:00,41.74249999999999,40.5229,0.0002400960384152384
2024-10-28,15623495.0,41.8296,41.62,41.84,41.96,41.62,77525,2024-10-28 04:00:00,41.7295,40.567299999999996,0.00432069131060997
2024-10-29,20476480.0,42.0919,41.77,42.07,42.49,41.735,94354,2024-10-29 04:00:00,41.7255,40.6035,0.005497131931166299
2024-10-30,25401717.0,42.2428,41.82,42.24,42.47,41.805,132356,2024-10-30 04:00:00,41.7245,40.6477,0.00404088424055149
2024-10-31,34278434.0,43.685,45.205,43.67,45.31,42.835,221310,2024-10-31 04:00:00,41.8685,40.7223,0.03385416666666674
2024-11-01,23934869.0,43.8884,44.35,43.56,44.68,43.49,156416,2024-11-01 04:00:00,42.0315,40.8053,-0.0025188916876573986
2024-11-04,20404928.0,42.7082,43.69,42.53,43.765,42.49,116428,2024-11-04 05:00:00,42.2315,40.859500000000004,-0.023645546372819126
2024-11-05,15821502.0,42.7012,42.74,42.56,43.06,42.32,92358,2024-11-05 05:00:00,42.333,40.9057,0.0007053844345168425
2024-11-06,30145277.0,44.8798,43.83,45.14,45.22,43.43,178133,2024-11-06 05:00:00,42.69199999999999,41.0037,0.06062030075187974
2024-11-07,16730879.0,44.3856,44.97,44.19,45.0,44.15,103818,2024-11-07 05:00:00,42.946000000000005,41.0889,-0.021045635799734175
2024-11-08,22405718.0,43.8992,44.16,43.91,44.39,43.655,98137,2024-11-08 05:00:00,43.17100000000001,41.1779,-0.006336275175379047
2024-11-11,10525539.0,44.2759,43.96,44.2,44.63,43.9123,70958,2024-11-11 05:00:00,43.407,41.2705,0.006604418127989176
2024-11-12,12893318.0,44.0565,43.9,44.04,44.2,43.845,80082,2024-11-12 05:00:00,43.604,41.3613,-0.0036199095022625416
2024-11-13,11134883.0,43.9418,43.66,43.91,44.19,43.51,79264,2024-11-13 05:00:00,43.771,41.4661,-0.0029518619436875726
2024-11-14,17434644.0,43.495,43.91,43.48,44.06,43.19,111847,2024-11-14 05:00:00,43.751999999999995,41.5397,-0.009792757913914873
2024-11-15,16829645.0,42.9576,43.48,42.88,43.82,42.58,107402,2024-11-15 05:00:00,43.684,41.6051,-0.013799448022078997
2024-11-18,14364053.0,42.9942,42.85,43.0,43.215,42.75,86190,2024-11-18 05:00:00,43.731,41.670700000000004,0.002798507462686617
2024-11-19,20864559.0,42.4422,42.6,42.32,42.77,42.31,104169,2024-11-19 05:00:00,43.707,41.734300000000005,-0.015813953488372112
2024-11-20,14292171.0,42.6771,42.75,42.99,43.02,41.99,85225,2024-11-20 05:00:00,43.492,41.8205,0.01583175803402659
2024-11-21,14460292.0,43.3292,43.1,43.5,43.73,42.51,93850,2024-11-21 05:00:00,43.423,41.904300000000006,0.011863224005582707
2024-11-22,10015338.0,43.4608,43.26,43.47,43.72,43.16,76891,2024-11-22 05:00:00,43.379000000000005,41.9827,-0.0006896551724138167
2024-11-25,21410876.0,43.2782,43.92,43.2,44.03,43.13,92981,2024-11-25 05:00:00,43.279,42.0595,-0.006211180124223503
2024-11-26,16133638.0,42.6721,43.0,42.64,43.26,42.44,92914,2024-11-26 05:00:00,43.138999999999996,42.1267,-0.012962962962963065
2024-11-27,14906088.0,42.7078,42.61,42.56,43.04,42.53,77308,2024-11-27 05:00:00,43.004000000000005,42.1815,-0.0018761726078798668
2024-11-29,8803760.0,43.0959,42.46,43.19,43.27,42.42,53572,2024-11-29 05:00:00,42.975,42.2399,0.014802631578947345
2024-12-02,12326743.0,43.1183,43.01,43.29,43.31,42.68,72448,2024-12-02 05:00:00,43.016000000000005,42.30349999999999,0.0023153507756425995
2024-12-03,13531718.0,42.9797,43.22,42.86,43.45,42.825,74639,2024-12-03 05:00:00,43.001999999999995,42.3461,-0.00993300993300994
2024-12-04,12637826.0,42.5743,42.71,42.55,42.973,42.38,74703,2024-12-04 05:00:00,43.025,42.3701,-0.007232851143257224
2024-12-05,13020217.0,42.7611,42.61,42.79,42.975,42.46,71862,2024-12-05 05:00:00,43.005,42.4141,0.005640423031727515
2024-12-06,14918146.0,43.0777,42.75,43.15,43.19,42.73,72632,2024-12-06 05:00:00,42.97,42.4567,0.008413180649684548
2024-12-09,44373571.0,39.6989,43.21,39.05,43.3,38.76,249711,2024-12-09 05:00:00,42.528,42.4049,-0.09501738122827352
