t,v_JPM,vw,o_JPM,c_JPM,h_JPM,l_JPM,n,t_a,JPM_SMA_10,JPM_SMA_50,JPM_Returns
2024-09-20,17682831.0,210.7673,209.93,211.09,211.415,209.5,122929,2024-09-20 04:00:00,208.673,211.2058,0.0028981375902699114
2024-09-23,6413608.0,211.1584,211.0,211.44,211.8,209.99,98289,2024-09-23 04:00:00,208.13600000000002,211.33579999999998,0.0016580605428964112
2024-09-24,7172510.0,211.533,211.15,211.59,212.95,210.37,94222,2024-09-24 04:00:00,208.73900000000003,211.3666,0.000709421112372377
2024-09-25,8152062.0,209.9977,211.68,210.19,212.24,208.61,108454,2024-09-25 04:00:00,209.035,211.298,-0.006616569781180637
2024-09-26,7585462.0,210.1207,211.13,209.78,211.7,209.01,117240,2024-09-26 04:00:00,209.35299999999998,211.1562,-0.0019506161092345264
2024-09-27,6541615.0,210.7002,210.65,210.5,212.44,209.33,96792,2024-09-27 04:00:00,209.971,211.1666,0.0034321670321288966
2024-09-30,7855010.0,209.475,206.31,210.86,210.96,205.26,122170,2024-09-30 04:00:00,210.27100000000002,211.1882,0.0017102137767222025
2024-10-01,8228878.0,207.4461,208.9,207.04,209.09,206.19,135837,2024-10-01 04:00:00,210.05,211.1234,-0.01811628568718593
2024-10-02,5708669.0,207.435,207.08,207.29,208.95,205.69,103632,2024-10-02 04:00:00,210.02599999999998,211.06259999999997,0.0012074961360124536
2024-10-03,7182973.0,205.2002,206.17,205.23,206.49,204.34,118370,2024-10-03 04:00:00,209.50099999999998,210.99540000000002,-0.00993776834386606
2024-10-04,9811367.0,209.7314,209.3,211.22,211.67,206.91,135126,2024-10-04 04:00:00,209.51399999999998,211.0464,0.029186766067339054
2024-10-07,6582387.0,211.1739,211.03,210.93,213.33,209.69,118650,2024-10-07 04:00:00,209.46300000000002,211.02020000000002,-0.001372976043935159
2024-10-08,5865578.0,210.341,210.58,210.75,211.33,208.38,97243,2024-10-08 04:00:00,209.379,211.0182,-0.0008533636751528739
2024-10-09,6550580.0,213.0853,209.7,213.42,214.24,209.38,108528,2024-10-09 04:00:00,209.702,210.98280000000003,0.012669039145907446
2024-10-10,7565911.0,212.8078,214.81,212.84,214.81,211.47,119468,2024-10-10 04:00:00,210.00799999999998,210.9836,-0.0027176459563301725
2024-10-11,18102139.0,221.8955,215.67,222.29,224.6299,215.16,251258,2024-10-11 04:00:00,211.18699999999998,211.27020000000002,0.04439954895696285
2024-10-14,8435552.0,220.7934,223.2,221.48,223.7,218.88,135623,2024-10-14 04:00:00,212.24900000000002,211.717,-0.003643888613972801
2024-10-15,8651750.0,223.3184,223.66,222.39,225.45,221.82,151064,2024-10-15 04:00:00,213.78400000000002,212.2668,0.004108723135271886
2024-10-16,6195996.0,222.7644,222.33,223.64,223.68,221.04,116203,2024-10-16 04:00:00,215.419,212.7328,0.005620756328971632
2024-10-17,6374015.0,224.7937,224.27,224.42,225.85,223.31,116023,2024-10-17 04:00:00,217.33799999999997,213.2132,0.0034877481666963916
2024-10-18,6844510.0,225.1354,225.0,225.37,225.92,223.1,100353,2024-10-18 04:00:00,218.75300000000001,213.63940000000002,0.004233134301755648
2024-10-21,5200984.0,223.6173,225.22,223.0,225.7,222.9,99598,2024-10-21 04:00:00,219.95999999999998,213.9834,-0.010516040289302087
2024-10-22,9227492.0,223.7721,223.02,224.12,225.28,221.1,137605,2024-10-22 04:00:00,221.29699999999997,214.342,0.0050224215246637005
2024-10-23,6065103.0,223.6465,223.66,223.41,224.7999,222.53,97477,2024-10-23 04:00:00,222.296,214.6514,-0.0031679457433517744
2024-10-24,5870583.0,223.8703,221.83,224.98,225.06,221.66,91593,2024-10-24 04:00:00,223.51,214.94620000000003,0.007027438342061654
2024-10-25,6155000.0,222.6274,225.0,222.31,225.62,220.875,100297,2024-10-25 04:00:00,223.512,215.1614,-0.011867721575251067
2024-10-28,6102385.0,224.9018,223.35,225.5,225.64,222.95,85962,2024-10-28 04:00:00,223.914,215.392,0.014349332013854577
2024-10-29,6369111.0,223.681,225.21,222.9,226.75,222.81,96299,2024-10-29 04:00:00,223.965,215.541,-0.011529933481152943
2024-10-30,6661301.0,224.7861,222.54,224.41,226.31,221.58,109392,2024-10-30 04:00:00,224.042,215.7388,0.0067743382682816655
2024-10-31,7264201.0,222.8644,224.7,221.92,225.69,221.82,109840,2024-10-31 04:00:00,223.792,215.8852,-0.01109576222093489
2024-11-01,6472133.0,224.1751,223.56,222.94,226.15,222.7,111172,2024-11-01 04:00:00,223.54900000000004,216.01139999999998,0.004596250901225618
2024-11-04,7204177.0,220.5825,222.65,219.78,223.76,219.17,115896,2024-11-04 05:00:00,223.227,216.0408,-0.014174217278191459
2024-11-05,5345794.0,221.0595,220.03,221.49,221.96,220.0,96408,2024-11-05 05:00:00,222.964,216.08720000000002,0.007780507780507762
2024-11-06,23523974.0,243.3759,235.0,247.06,248.0,234.77,334782,2024-11-06 05:00:00,225.329,216.6248,0.11544539256851327
2024-11-07,15902459.0,238.2122,244.5,236.38,244.57,235.22,243931,2024-11-07 05:00:00,226.469,216.9266,-0.0432283655792115
2024-11-08,9212830.0,237.6051,239.34,236.98,239.34,235.78,140957,2024-11-08 05:00:00,227.936,217.22199999999998,0.002538285810982366
2024-11-11,8403991.0,240.1961,240.0,239.29,242.1,239.0,129682,2024-11-11 05:00:00,229.315,217.5118,0.009747658030213602
2024-11-12,6684104.0,239.8215,240.55,239.56,241.46,238.76,120260,2024-11-12 05:00:00,230.981,217.89699999999996,0.0011283379999165177
2024-11-13,10203350.0,241.6912,240.58,241.16,244.09,240.31,118047,2024-11-13 05:00:00,232.656,218.33359999999996,0.006678911337451909
2024-11-14,9667257.0,242.261,242.415,241.87,244.29,241.05,114806,2024-11-14 05:00:00,234.651,218.8184,0.0029441034997512716
2024-11-15,11044249.0,244.979,241.46,245.31,246.42,241.46,147937,2024-11-15 05:00:00,236.888,219.47539999999998,0.014222516227725635
2024-11-18,8486265.0,244.9463,247.76,245.03,247.93,242.68,116139,2024-11-18 05:00:00,239.41299999999995,220.03979999999999,-0.0011414129061187994
2024-11-19,6485586.0,243.4956,242.25,243.09,245.1509,241.55,104515,2024-11-19 05:00:00,241.573,220.7904,-0.007917397869648624
2024-11-20,8620360.0,240.7392,244.4,240.78,244.61,238.64,104747,2024-11-20 05:00:00,240.94500000000002,221.4614,-0.009502653338269829
2024-11-21,7945868.0,244.2122,243.23,244.76,245.49,242.105,114908,2024-11-21 05:00:00,241.783,222.22459999999998,0.0165296120940277
2024-11-22,7038469.0,248.0411,243.61,248.55,249.15,243.0347,111217,2024-11-22 05:00:00,242.94,223.10920000000002,0.01548455630004919
2024-11-25,8166336.0,250.1855,249.59,250.29,254.31,249.06,114395,2024-11-25 05:00:00,244.04000000000002,223.9578,0.007000603500301628
2024-11-26,5897241.0,249.6817,250.49,249.97,251.0,248.34,91564,2024-11-26 05:00:00,245.081,224.7722,-0.0012785169203722857
2024-11-27,5281572.0,249.8764,249.35,249.79,251.19,248.771,82710,2024-11-27 05:00:00,245.94400000000002,225.61739999999998,-0.0007200864103692473
2024-11-29,4951716.0,250.4287,249.86,249.72,251.77,249.445,67495,2024-11-29 05:00:00,246.72899999999998,226.40219999999997,-0.00028023539773402995
2024-12-02,8562114.0,246.6228,249.55,246.25,250.25,245.03,122189,2024-12-02 05:00:00,246.823,227.10539999999997,-0.013895563030594249
2024-12-03,6241365.0,246.0281,248.23,244.82,249.04,244.63,104388,2024-12-03 05:00:00,246.802,227.77300000000002,-0.005807106598984757
2024-12-04,6739678.0,243.4182,244.7,243.4,245.345,242.23,103925,2024-12-04 05:00:00,246.833,228.40920000000003,-0.005800179723878696
2024-12-05,6338084.0,245.9293,245.39,245.48,247.18,244.62,100820,2024-12-05 05:00:00,247.30299999999997,229.115,0.008545603944124736
2024-12-06,5325143.0,246.6653,245.7,247.36,247.74,244.84,89845,2024-12-06 05:00:00,247.56300000000002,229.8666,0.0076584650480691074
2024-12-09,6604870.0,244.9824,247.13,243.81,247.8699,243.76,111610,2024-12-09 05:00:00,247.089,230.53279999999998,-0.014351552393273015
