t,v_ACN,vw,o_ACN,c_ACN,h_ACN,l_ACN,n,t_a,ACN_SMA_10,ACN_SMA_50,ACN_Returns
2024-09-23,1784280.0,337.7863,337.38,339.21,339.44,334.05,39298,2024-09-23 04:00:00,343.549,331.9466,0.00889298673487593
2024-09-24,2712725.0,339.4736,337.94,339.62,340.62,335.28,43515,2024-09-24 04:00:00,342.74100000000004,332.38160000000005,0.0012086907815218595
2024-09-25,3507012.0,337.2476,335.14,337.05,339.75,334.16,59596,2024-09-25 04:00:00,341.415,332.62260000000003,-0.00756728107885285
2024-09-26,4334281.0,355.0679,355.01,355.81,363.99,349.7,88224,2024-09-26 04:00:00,342.00699999999995,333.2268,0.05565939771547246
2024-09-27,2515735.0,352.4646,356.33,349.7,358.34,349.3,51563,2024-09-27 04:00:00,342.019,333.6588,-0.01717208622579469
2024-09-30,2317083.0,351.9467,348.5,353.48,354.06,347.72,42198,2024-09-30 04:00:00,341.95500000000004,334.14459999999997,0.010809265084358088
2024-10-01,1741800.0,351.9877,354.99,351.98,354.99,349.9,35896,2024-10-01 04:00:00,343.449,334.55400000000003,-0.0042435215570895135
2024-10-02,2370710.0,355.6868,352.71,356.29,357.19,351.34,45922,2024-10-02 04:00:00,345.46000000000004,335.0732,0.012245013921245551
2024-10-03,3527731.0,361.199,359.55,361.24,364.45,359.325,62440,2024-10-03 04:00:00,348.06,335.72439999999995,0.013893176906452531
2024-10-04,2103503.0,362.845,364.2,362.24,367.79,359.8232,45987,2024-10-04 04:00:00,350.66200000000003,336.3668,0.0027682427195216963
2024-10-07,1497251.0,357.8806,360.0,356.8,362.0,355.85,36885,2024-10-07 04:00:00,352.421,336.9336,-0.015017667844522964
2024-10-08,1590222.0,359.682,359.53,360.38,360.65,357.52,32463,2024-10-08 04:00:00,354.49699999999996,337.6172,0.010033632286995386
2024-10-09,1826085.0,364.7691,360.98,365.08,366.46,360.77,35106,2024-10-09 04:00:00,357.3,338.3348,0.013041789222487443
2024-10-10,2037591.0,360.8482,363.56,361.07,364.47,358.9101,45477,2024-10-10 04:00:00,357.826,338.94379999999995,-0.010983893941054035
2024-10-11,1200748.0,361.1378,362.52,360.74,363.4,360.06,29453,2024-10-11 04:00:00,358.93,339.597,-0.0009139502035615532
2024-10-14,2050977.0,363.3502,361.58,364.6,365.62,361.1601,40697,2024-10-14 04:00:00,360.04200000000003,340.426,0.010700227310528332
2024-10-15,2919851.0,368.9576,365.43,368.66,371.0,365.43,56108,2024-10-15 04:00:00,361.71,341.52439999999996,0.011135490948985138
2024-10-16,2069878.0,371.0484,365.69,372.26,372.87,364.88,42023,2024-10-16 04:00:00,363.307,342.596,0.009765095209678165
2024-10-17,1874928.0,374.089,373.0,375.15,375.51,371.78,37060,2024-10-17 04:00:00,364.698,343.7385999999999,0.007763391178208678
2024-10-18,1834971.0,376.1189,375.51,376.86,377.33,373.65,37533,2024-10-18 04:00:00,366.15999999999997,344.9582,0.004558176729308361
2024-10-21,1756754.0,376.0114,375.0,376.03,377.34,374.21,34269,2024-10-21 04:00:00,368.083,346.1622,-0.002202409382794812
2024-10-22,1567917.0,372.2734,374.62,371.79,374.86,371.13,34119,2024-10-22 04:00:00,369.22400000000005,347.31879999999995,-0.011275696088077991
2024-10-23,2151619.0,370.266,370.84,370.63,372.48,368.225,35870,2024-10-23 04:00:00,369.779,348.3448,-0.003120040883294428
2024-10-24,2229202.0,365.5187,367.5,364.23,373.44,363.75,40313,2024-10-24 04:00:00,370.09499999999997,349.2328,-0.017267895205460904
2024-10-25,1779420.0,361.7956,364.0,360.8,365.445,359.5911,39722,2024-10-25 04:00:00,370.101,349.9462,-0.009417126540921972
2024-10-28,2114491.0,361.8545,364.0,361.32,366.99,360.39,32781,2024-10-28 04:00:00,369.773,350.63419999999996,0.0014412416851441456
2024-10-29,1962382.0,363.0431,360.91,363.04,365.08,359.05,34003,2024-10-29 04:00:00,369.211,351.30619999999993,0.00476032325916087
2024-10-30,3812564.0,349.5227,358.0,346.57,358.83,345.34,72848,2024-10-30 04:00:00,366.642,351.63019999999995,-0.045366901718818964
2024-10-31,2944363.0,345.7156,344.63,344.82,347.86,342.62,52650,2024-10-31 04:00:00,363.60900000000004,351.8546,-0.005049484952534877
2024-11-01,1837614.0,346.1045,346.94,345.67,347.9499,344.83,38250,2024-11-01 04:00:00,360.49,352.1566,0.0024650542311932533
2024-11-04,1844025.0,343.8395,345.26,343.9,346.6751,341.58,38911,2024-11-04 05:00:00,357.277,352.3692,-0.005120490641363218
2024-11-05,1523361.0,345.5893,342.79,345.49,347.4199,342.21,37031,2024-11-05 05:00:00,354.647,352.54339999999996,0.004623437045652823
2024-11-06,2917935.0,355.6403,355.9,356.13,357.23,353.0,61025,2024-11-06 05:00:00,353.197,352.8584,0.030796839271758802
2024-11-07,2178474.0,359.6388,358.0,360.71,362.0,356.29,46266,2024-11-07 05:00:00,352.84499999999997,353.32480000000004,0.012860472299441206
2024-11-08,2178771.0,357.76,360.77,355.53,362.76,355.12,46037,2024-11-08 05:00:00,352.318,353.6312,-0.014360566660197915
2024-11-11,2047072.0,358.2586,355.0,357.3,360.64,354.1,42985,2024-11-11 05:00:00,351.916,353.93820000000005,0.004978482828453368
2024-11-12,2488113.0,359.8872,357.64,360.61,362.13,356.95,40334,2024-11-12 05:00:00,351.673,354.3128,0.009263923873495727
2024-11-13,3285689.0,367.6479,359.54,370.22,370.64,359.04,63263,2024-11-13 05:00:00,354.03799999999995,354.8374,0.026649288705249408
2024-11-14,3424151.0,365.1332,371.38,362.07,372.0,361.025,61687,2024-11-14 05:00:00,355.76300000000003,355.26019999999994,-0.02201393765868953
2024-11-15,3530223.0,353.6126,360.28,353.57,360.31,348.85,65471,2024-11-15 05:00:00,356.553,355.53479999999996,-0.02347612340155214
2024-11-18,1632428.0,353.3606,353.57,352.79,355.4999,351.82,40001,2024-11-18 05:00:00,357.442,355.75440000000003,-0.0022060695194727753
2024-11-19,2325995.0,352.6026,351.25,353.95,353.97,349.99,40679,2024-11-19 05:00:00,358.288,355.87940000000003,0.003288075058816675
2024-11-20,1675113.0,355.4848,353.71,357.07,357.33,351.65,35757,2024-11-20 05:00:00,358.382,356.0146,0.008814804350897099
2024-11-21,1363149.0,361.2798,359.52,361.05,363.5,358.31,32678,2024-11-21 05:00:00,358.416,356.2378,0.01114627383986333
2024-11-22,1597609.0,359.7124,358.24,358.66,364.64,357.28,38101,2024-11-22 05:00:00,358.72900000000004,356.4194,-0.006619581775377359
2024-11-25,2758707.0,361.5971,360.0,361.29,364.15,358.5,44330,2024-11-25 05:00:00,359.12800000000004,356.5628,0.007332850052975015
2024-11-26,2049857.0,362.9558,361.99,363.18,364.53,360.62,41946,2024-11-26 05:00:00,359.385,357.08560000000006,0.00523125467076313
2024-11-27,1614299.0,362.4829,364.08,362.16,365.67,360.88,33648,2024-11-27 05:00:00,358.579,357.6052,-0.002808524698496573
2024-11-29,1200481.0,363.1942,360.15,362.37,365.0,360.0,21844,2024-11-29 05:00:00,358.60900000000004,358.14779999999996,0.0005798542080848179
2024-12-02,1678813.0,359.7638,362.77,361.38,363.36,356.96,41838,2024-12-02 05:00:00,359.39000000000004,358.651,-0.002732014239589353
2024-12-03,2690624.0,350.6556,348.8,352.54,354.335,346.62,54096,2024-12-03 05:00:00,359.365,358.9176,-0.02446178537827215
2024-12-04,1902948.0,359.4139,353.67,360.03,362.11,353.105,41373,2024-12-04 05:00:00,359.973,359.3258,0.021245816077608115
2024-12-05,1671050.0,357.5541,356.07,358.13,358.9,354.89,35395,2024-12-05 05:00:00,360.079,359.7474,-0.005277337999611054
2024-12-06,2252920.0,365.1484,365.3,362.7,371.88,361.55,45901,2024-12-06 05:00:00,360.244,359.88519999999994,0.012760729344093003
2024-12-09,2016139.0,360.1504,360.45,359.5,366.0,358.1,46532,2024-12-09 05:00:00,360.328,360.08119999999997,-0.008822718500137827
