t,v_T,vw,o_T,c_T,h_T,l_T,n,t_a,T_SMA_10,T_SMA_50,T_Returns
2024-09-24,25366202.0,21.5438,21.38,21.59,21.66,21.31,95520,2024-09-24 04:00:00,21.644,19.9708,0.004653327128897322
2024-09-25,28000671.0,21.6076,21.62,21.56,21.74,21.52,89493,2024-09-25 04:00:00,21.654999999999998,20.025,-0.001389532190829157
2024-09-26,23695032.0,21.6509,21.49,21.65,21.76,21.43,81452,2024-09-26 04:00:00,21.660999999999998,20.0748,0.004174397031539989
2024-09-27,22837751.0,21.8578,21.72,21.9,21.935,21.6831,89341,2024-09-27 04:00:00,21.687,20.1298,0.011547344110854452
2024-09-30,25545134.0,21.9297,22.003,22.0,22.065,21.665,96554,2024-09-30 04:00:00,21.66,20.1874,0.004566210045662267
2024-10-01,31624641.0,22.0333,21.93,22.13,22.15,21.835,107019,2024-10-01 04:00:00,21.695,20.259,0.005909090909090864
2024-10-02,25391629.0,22.1667,22.05,22.19,22.24,22.0,90830,2024-10-02 04:00:00,21.741,20.3386,0.002711251694532457
2024-10-03,28156346.0,22.0929,22.13,22.05,22.225,21.97,78401,2024-10-03 04:00:00,21.81,20.3964,-0.006309148264984299
2024-10-04,24324907.0,21.8464,21.7,21.91,21.98,21.48,95498,2024-10-04 04:00:00,21.847,20.4508,-0.006349206349206327
2024-10-07,22608739.0,21.757,21.91,21.78,21.91,21.67,96902,2024-10-07 04:00:00,21.876,20.5062,-0.005933363760839749
2024-10-08,22362380.0,21.8427,21.92,21.86,21.98,21.72,69746,2024-10-08 04:00:00,21.903,20.5654,0.0036730945821854544
2024-10-09,24908601.0,21.9058,21.87,21.93,22.0,21.785,85756,2024-10-09 04:00:00,21.94,20.6244,0.003202195791399909
2024-10-10,28389970.0,21.3251,21.6,21.22,21.68,21.21,114688,2024-10-10 04:00:00,21.897,20.663800000000002,-0.03237574099407203
2024-10-11,24646966.0,21.3526,21.3,21.37,21.445,21.2219,83580,2024-10-11 04:00:00,21.844,20.7018,0.00706880301602264
2024-10-14,33321032.0,21.3312,21.36,21.26,21.41,21.255,98818,2024-10-14 04:00:00,21.77,20.7396,-0.005147402901263476
2024-10-15,35445806.0,21.4965,21.39,21.51,21.61,21.23,110851,2024-10-15 04:00:00,21.708000000000002,20.7916,0.01175917215428024
2024-10-16,23608642.0,21.6534,21.52,21.71,21.76,21.48,81283,2024-10-16 04:00:00,21.66,20.842,0.009298000929800043
2024-10-17,24304811.0,21.7175,21.56,21.73,21.77,21.53,80466,2024-10-17 04:00:00,21.628,20.891599999999997,0.0009212344541684736
2024-10-18,27048093.0,21.8586,21.73,21.85,22.06,21.63,92251,2024-10-18 04:00:00,21.622,20.940600000000003,0.0055223193741371635
2024-10-21,27316445.0,21.7424,21.88,21.66,21.97,21.65,101236,2024-10-21 04:00:00,21.61,20.984,-0.008695652173913104
2024-10-22,42735586.0,21.4546,21.25,21.5,21.62,21.05,127747,2024-10-22 04:00:00,21.574,21.0254,-0.007386888273314907
2024-10-23,71127859.0,22.2843,21.24,22.49,22.58,21.05,195178,2024-10-23 04:00:00,21.630000000000003,21.0848,0.04604651162790696
2024-10-24,37088811.0,22.1744,22.4,22.2,22.48,22.06,124271,2024-10-24 04:00:00,21.728,21.1362,-0.012894619831036014
2024-10-25,25386903.0,22.0175,22.3,21.83,22.41,21.81,89170,2024-10-25 04:00:00,21.774,21.191,-0.01666666666666672
2024-10-28,27120932.0,22.0715,21.92,22.11,22.15,21.8202,97280,2024-10-28 04:00:00,21.859,21.246400000000005,0.01282638570774175
2024-10-29,29576740.0,22.2143,21.99,22.18,22.36,21.92,109736,2024-10-29 04:00:00,21.926,21.3002,0.003165988240615203
2024-10-30,33813531.0,22.0192,22.13,22.02,22.255,21.9,95981,2024-10-30 04:00:00,21.957,21.3508,-0.007213706041478862
2024-10-31,58196800.0,22.4391,22.06,22.54,22.595,22.03,143408,2024-10-31 04:00:00,22.038,21.410800000000005,0.02361489554950036
2024-11-01,35792917.0,22.3545,22.53,22.12,22.73,22.07,130821,2024-11-01 04:00:00,22.065,21.463,-0.01863354037267073
2024-11-04,23320010.0,21.9346,22.14,21.92,22.25,21.79,100694,2024-11-04 05:00:00,22.091,21.506800000000002,-0.009041591320072317
2024-11-05,24811074.0,22.0561,21.9,22.05,22.17,21.8313,68146,2024-11-05 05:00:00,22.146,21.5526,0.0059306569343065
2024-11-06,31219515.0,22.2529,22.11,22.32,22.39,21.97,113785,2024-11-06 05:00:00,22.128999999999998,21.605999999999998,0.012244897959183598
2024-11-07,29099031.0,22.0989,22.39,22.04,22.39,21.96,108422,2024-11-07 05:00:00,22.113,21.6504,-0.012544802867383575
2024-11-08,28818084.0,22.3205,22.05,22.34,22.43,22.05,103066,2024-11-08 05:00:00,22.163999999999998,21.702,0.013611615245009201
2024-11-11,22964014.0,22.3658,22.28,22.31,22.48,22.245,83314,2024-11-11 05:00:00,22.184,21.7502,-0.0013428827215756778
2024-11-12,38857630.0,22.0974,22.21,22.15,22.29,21.79,90739,2024-11-12 05:00:00,22.181,21.7846,-0.007171671896010756
2024-11-13,28622856.0,22.2346,22.17,22.3,22.39,22.06,82272,2024-11-13 05:00:00,22.209,21.819200000000002,0.006772009029345494
2024-11-14,20368244.0,22.3025,22.3,22.25,22.46,22.22,75441,2024-11-14 05:00:00,22.18,21.8512,-0.0022421524663677195
2024-11-15,34979093.0,22.5648,22.24,22.68,22.75,22.195,106060,2024-11-15 05:00:00,22.235999999999997,21.885400000000004,0.01932584269662918
2024-11-18,34662655.0,22.9993,22.785,22.99,23.2,22.78,100581,2024-11-18 05:00:00,22.343,21.9152,0.013668430335096904
2024-11-19,23836636.0,22.7695,22.88,22.73,22.92,22.68,76661,2024-11-19 05:00:00,22.410999999999998,21.9356,-0.011309264897781612
2024-11-20,17250820.0,22.8251,22.8,22.83,22.9,22.735,63792,2024-11-20 05:00:00,22.462,21.9632,0.004399472063352228
2024-11-21,21910733.0,22.9853,22.8,22.98,23.15,22.73,80818,2024-11-21 05:00:00,22.556,21.991000000000003,0.006570302233902758
2024-11-22,32999103.0,23.1863,23.05,23.18,23.29,22.935,96681,2024-11-22 05:00:00,22.64,22.0218,0.00870322019147074
2024-11-25,53833229.0,23.1028,23.15,23.1,23.32,22.95,110115,2024-11-25 05:00:00,22.719,22.038400000000003,-0.003451251078515849
2024-11-26,28493185.0,23.0434,22.94,23.09,23.11,22.87,82976,2024-11-26 05:00:00,22.813,22.0646,-0.00043290043290045155
2024-11-27,32815730.0,23.2412,23.2,23.27,23.38,23.01,92878,2024-11-27 05:00:00,22.910000000000004,22.095399999999998,0.0077955825032480774
2024-11-29,18162885.0,23.1428,23.27,23.16,23.305,23.01,63871,2024-11-29 05:00:00,23.001,22.1314,-0.004727116458959957
2024-12-02,42485017.0,22.7914,23.15,22.7,23.16,22.64,126404,2024-12-02 05:00:00,23.003,22.154600000000002,-0.019861830742659792
2024-12-03,60714573.0,23.6426,23.41,23.74,24.03,23.38,180783,2024-12-03 05:00:00,23.078,22.1996,0.04581497797356815
2024-12-04,37186718.0,23.5514,23.67,23.53,23.825,23.37,124523,2024-12-04 05:00:00,23.158,22.238400000000002,-0.00884582982308324
2024-12-05,32350985.0,23.8196,23.605,23.83,23.89,23.58,99955,2024-12-05 05:00:00,23.258,22.2838,0.012749681257968382
2024-12-06,32969031.0,23.8079,23.825,23.88,23.9,23.56,104688,2024-12-06 05:00:00,23.348,22.328400000000002,0.0020981955518255546
2024-12-09,35569017.0,23.592,23.9,23.37,23.99,23.34,119720,2024-12-09 05:00:00,23.366999999999997,22.3578,-0.021356783919597944
